rewrite http://www.doindie.co.kr/en/why-you-should-go-to-zandari-festa$ http://www.doindie.co.kr/en/posts/an-interview-with-the-lads permanent;
rewrite http://www.doindie.co.kr/en/yb-release-global-single-cigarette-girl$ http://www.doindie.co.kr/en/posts/yb-release-global-single-cigarette-girl permanent;
rewrite http://www.doindie.co.kr/en/whatever-that-means-interview$ http://www.doindie.co.kr/en/posts/whatever-that-means-interview permanent;
rewrite http://www.doindie.co.kr/en/welcome-to-doindie$ http://www.doindie.co.kr/en/posts/welcome-to-doindie permanent;
rewrite http://www.doindie.co.kr/en/we-are-the-music-makers$ http://www.doindie.co.kr/en/posts/we-are-the-music-makers permanent;
rewrite http://www.doindie.co.kr/en/watersports-2nd-album-pourquoi$ http://www.doindie.co.kr/en/posts/watersports-release-their-2nd-album-pourquoi permanent;
rewrite http://www.doindie.co.kr/en/vidulgi-ooyoo-interview$ http://www.doindie.co.kr/en/posts/vidulgi-ooyoo-interview permanent;
rewrite http://www.doindie.co.kr/en/vanilla-acoustics-new-single$ http://www.doindie.co.kr/en/posts/vanilla-acoustic-s-new-single permanent;
rewrite http://www.doindie.co.kr/en/tierpark-interview$ http://www.doindie.co.kr/en/posts/tierpark-interview permanent;
rewrite http://www.doindie.co.kr/en/the-rocktigers-reborn-as-street-guns$ http://www.doindie.co.kr/en/posts/the-rocktigers-reborn-as-street-guns permanent;
rewrite http://www.doindie.co.kr/en/the-killer-drones-live$ http://www.doindie.co.kr/en/posts/the-killer-drones-acid-in-a-casket-live-video permanent;
rewrite http://www.doindie.co.kr/en/the-killer-drones$ http://www.doindie.co.kr/en/posts/the-killer-drones permanent;
rewrite http://www.doindie.co.kr/en/table-people-x-les-sales-part-2$ http://www.doindie.co.kr/en/posts/table-people-x-les-sales-part-2 permanent;
rewrite http://www.doindie.co.kr/en/table-people-x-les-sales-part-1$ http://www.doindie.co.kr/en/posts/table-people-x-les-sales-part-1 permanent;
rewrite http://www.doindie.co.kr/en/sweden-laundry-release-new-single$ http://www.doindie.co.kr/en/posts/sweden-laundry-release-new-single-no permanent;
rewrite http://www.doindie.co.kr/en/supersonic-2014$ http://www.doindie.co.kr/en/posts/supersonic-2014 permanent;
rewrite http://www.doindie.co.kr/en/salton-of-the-discos-new-single$ http://www.doindie.co.kr/en/posts/sultan-of-the-disco-s-new-single-tang-tang-ball permanent;
rewrite http://www.doindie.co.kr/en/space-papa-release-new-ep-adaptor$ http://www.doindie.co.kr/en/posts/space-papa-release-new-ep-adaptor permanent;
rewrite http://www.doindie.co.kr/en/korean-bands-at-sxsw-2014$ http://www.doindie.co.kr/en/posts/south-by-southwest-sxsw permanent;
rewrite http://www.doindie.co.kr/en/soundholic-festival-2014-exit$ http://www.doindie.co.kr/en/posts/soundholic-festival-2014-exit permanent;
rewrite http://www.doindie.co.kr/en/snow-owls-new-single$ http://www.doindie.co.kr/en/posts/snow-owl-s-new-single permanent;
rewrite http://www.doindie.co.kr/en/smacksoft-interview$ http://www.doindie.co.kr/en/posts/smacksoft-interview permanent;
rewrite http://www.doindie.co.kr/en/seoulsonic-2k14-us-tour$ http://www.doindie.co.kr/en/posts/seoulsonic-2k14-us-tour-948b087d-dda9-4b70-8e30-315fdbfec9b1 permanent;
rewrite http://www.doindie.co.kr/en/sangsang-madangs-lable-market$ http://www.doindie.co.kr/en/posts/sangsang-madang-s-lable-market-2013-12-19-2014-02-04 permanent;
rewrite http://www.doindie.co.kr/en/rudies-open-house$ http://www.doindie.co.kr/en/posts/rudies-open-house permanent;
rewrite http://www.doindie.co.kr/en/rubber-seoul-2013$ http://www.doindie.co.kr/en/posts/rubber-seoul-2013 permanent;
rewrite http://www.doindie.co.kr/en/rock-n-roll-radio$ http://www.doindie.co.kr/en/posts/rock-n-roll-radio permanent;
rewrite http://www.doindie.co.kr/en/rise-again-vol-1-koreas-skareggae-all-stars-party$ http://www.doindie.co.kr/en/posts/rise-again-vol-1-korea-s-ska-reggae-all-stars-party permanent;
rewrite http://www.doindie.co.kr/en/ring-a-ding-a-kingston$ http://www.doindie.co.kr/en/posts/ring-a-ding-a-kingston permanent;
rewrite http://www.doindie.co.kr/en/red-bull-live-on-the-road$ http://www.doindie.co.kr/en/posts/red-bull-live-on-the-road permanent;
rewrite http://www.doindie.co.kr/en/record-fair-at-badabie$ http://www.doindie.co.kr/en/posts/record-fair permanent;
rewrite http://www.doindie.co.kr/en/rainbow-island-festival$ http://www.doindie.co.kr/en/posts/rainbow-island-music-camping-festival permanent;
rewrite http://www.doindie.co.kr/en/phonebooth-released-new-album-wonder$ http://www.doindie.co.kr/en/posts/phonebooth-have-released-their-3rd-album-wonder permanent;
rewrite http://www.doindie.co.kr/en/peterpan-complex-london-gigs$ http://www.doindie.co.kr/en/posts/peterpan-complex-london-shows permanent;
rewrite http://www.doindie.co.kr/en/patients-interview$ http://www.doindie.co.kr/en/posts/patients-interview permanent;
rewrite http://www.doindie.co.kr/en/pandaz-from-busan-release-new-album$ http://www.doindie.co.kr/en/posts/pandaz-from-busan-release-new-album permanent;
rewrite http://www.doindie.co.kr/en/new-generation-of-ska-festival$ http://www.doindie.co.kr/en/posts/new-generation-of-ska-festival permanent;
rewrite http://www.doindie.co.kr/en/delispice-single-time-machine$ http://www.doindie.co.kr/en/posts/new-delispice-single-time-machine permanent;
rewrite http://www.doindie.co.kr/en/new-band-the-monotones$ http://www.doindie.co.kr/en/posts/new-band-the-monotones permanent;
rewrite http://www.doindie.co.kr/en/new-band-blue-stream$ http://www.doindie.co.kr/en/posts/new-band-blue-stream permanent;
rewrite http://www.doindie.co.kr/en/new-album-branches-by-genius$ http://www.doindie.co.kr/en/posts/new-album-branches-by-genius permanent;
rewrite http://www.doindie.co.kr/en/monni-4th-studio-album$ http://www.doindie.co.kr/en/posts/monni-release-their-4th-studio-album permanent;
rewrite http://www.doindie.co.kr/en/messgram-debut-album$ http://www.doindie.co.kr/en/posts/messgram-s-debut-album-this-is-a-mess-but-it-s-us-out-now permanent;
rewrite http://www.doindie.co.kr/en/magna-falls-new-video-muskapple$ http://www.doindie.co.kr/en/posts/magna-fall-s-new-video-muskapple permanent;
rewrite http://www.doindie.co.kr/en/magna-fall-interview$ http://www.doindie.co.kr/en/posts/magna-fall-interview permanent;
rewrite http://www.doindie.co.kr/en/lucitetokki-release-new-single$ http://www.doindie.co.kr/en/posts/lucite-tokki-s-new-single permanent;
rewrite http://www.doindie.co.kr/en/love-x-stereo-fly-over-live$ http://www.doindie.co.kr/en/posts/love-x-stereo-fly-over-live-video permanent;
rewrite http://www.doindie.co.kr/en/live-to-lve-uk-tour$ http://www.doindie.co.kr/en/posts/live-to-l-ve-uk-tour permanent;
rewrite http://www.doindie.co.kr/en/les-sales-star-wars-live-video$ http://www.doindie.co.kr/en/posts/les-sales-star-wars-live-video permanent;
rewrite http://www.doindie.co.kr/en/les-sales-debut-album-teenage-fun$ http://www.doindie.co.kr/en/posts/les-sales-debut-album-teenage-fun permanent;
rewrite http://www.doindie.co.kr/en/lala-sweet-new-album-your-world$ http://www.doindie.co.kr/en/posts/lala-sweet-have-released-their-new-album-your-world permanent;
rewrite http://www.doindie.co.kr/en/kuang-program-interview$ http://www.doindie.co.kr/en/posts/kuang-program-interview permanent;
rewrite http://www.doindie.co.kr/en/korean-music-awards$ http://www.doindie.co.kr/en/posts/korean-music-awards permanent;
rewrite http://www.doindie.co.kr/en/ninano-nanda-new-album$ http://www.doindie.co.kr/en/posts/korean-fusion-band-ninano-nanda-have-released-a-new-album permanent;
rewrite http://www.doindie.co.kr/en/band-kolk-debut-ep$ http://www.doindie.co.kr/en/posts/kolk-s-debut-ep permanent;
rewrite http://www.doindie.co.kr/en/kingston-rudiskas-new-ep-music-video$ http://www.doindie.co.kr/en/posts/kingston-rudiska-s-new-ep-music-video permanent;
rewrite http://www.doindie.co.kr/en/judging-aesthetics$ http://www.doindie.co.kr/en/posts/judging-aesthetics permanent;
rewrite http://www.doindie.co.kr/en/juckjuck-grunzie$ http://www.doindie.co.kr/en/posts/juckjuck-grunzie permanent;
rewrite http://www.doindie.co.kr/en/jambinai-interview$ http://www.doindie.co.kr/en/posts/jambinai-interview permanent;
rewrite http://www.doindie.co.kr/en/ironic-hue-release-new-album$ http://www.doindie.co.kr/en/posts/ironic-hue-release-new-album-for-melting-steel permanent;
rewrite http://www.doindie.co.kr/en/how-to-find-new-music$ http://www.doindie.co.kr/en/posts/how-to-find-new-music permanent;
rewrite http://www.doindie.co.kr/en/hologram-films-debut-album$ http://www.doindie.co.kr/en/posts/hologram-film-s-debut-album-into-the-wild permanent;
rewrite http://www.doindie.co.kr/en/hollow-jan-day-off$ http://www.doindie.co.kr/en/posts/hollow-jan-release-their-new-album-day-off permanent;
rewrite http://www.doindie.co.kr/en/hollins-debut-ep$ http://www.doindie.co.kr/en/posts/hollins-release-debut-ep-something permanent;
rewrite http://www.doindie.co.kr/en/help-save-ebs-space-gong-gam$ http://www.doindie.co.kr/en/posts/help-save-ebs-space-gong-gam permanent;
rewrite http://www.doindie.co.kr/en/hellivision-interview$ http://www.doindie.co.kr/en/posts/hellivision-interview permanent;
rewrite http://www.doindie.co.kr/en/harry-bigbutton-new-album-perfect-storm$ http://www.doindie.co.kr/en/posts/harry-big-button-release-new-album-perfect-storm permanent;
rewrite http://www.doindie.co.kr/en/greenplugged-2014-lineup$ http://www.doindie.co.kr/en/posts/greenplugged-2014-final-lineup permanent;
rewrite http://www.doindie.co.kr/en/grayes-new-video-gumgang-river$ http://www.doindie.co.kr/en/posts/graye-s-new-video-gumgang-river-feat-fuckushioyo permanent;
rewrite http://www.doindie.co.kr/en/ggotjam-projects-new-ep$ http://www.doindie.co.kr/en/posts/ggotjam-project-s-new-ep-smile-bump permanent;
rewrite http://www.doindie.co.kr/en/genius-live-videos$ http://www.doindie.co.kr/en/posts/genius-live-videos permanent;
rewrite http://www.doindie.co.kr/en/genius-interview$ http://www.doindie.co.kr/en/posts/genius-interview permanent;
rewrite http://www.doindie.co.kr/en/from-the-airport-chemical-love$ http://www.doindie.co.kr/en/posts/from-the-airport-release-their-new-ep-chemical-love permanent;
rewrite http://www.doindie.co.kr/en/fine-have-released-a-new-album-city-of-each-other$ http://www.doindie.co.kr/en/posts/fine-have-released-a-new-album-city-of-each-other permanent;
rewrite http://www.doindie.co.kr/en/emergency-call-equipment$ http://www.doindie.co.kr/en/posts/ece-emergency-call-equipment permanent;
rewrite http://www.doindie.co.kr/en/dead-buttons-interview$ http://www.doindie.co.kr/en/posts/dead-buttons-interview permanent;
rewrite http://www.doindie.co.kr/en/creating-independent-culture$ http://www.doindie.co.kr/en/posts/creating-independent-culture permanent;
rewrite http://www.doindie.co.kr/en/chico-cubo$ http://www.doindie.co.kr/en/posts/chico-cubo permanent;
rewrite http://www.doindie.co.kr/en/lee-juno-solo-album$ http://www.doindie.co.kr/en/posts/casker-s-lee-juno-releases-solo-album-shift permanent;
rewrite http://www.doindie.co.kr/en/cancelled-rearranged-festival-information$ http://www.doindie.co.kr/en/posts/cancelled-rearranged-festival-information permanent;
rewrite http://www.doindie.co.kr/en/boryung-whangs-new-acoustic-ep-music-video$ http://www.doindie.co.kr/en/posts/boryung-whang-s-new-acoustic-ep-music-video permanent;
rewrite http://www.doindie.co.kr/en/boonga-boongas-new-compilation-album$ http://www.doindie.co.kr/en/posts/boonga-boonga-s-new-compilation-album permanent;
rewrite http://www.doindie.co.kr/en/bluepaprikas-new-album-longest-night$ http://www.doindie.co.kr/en/posts/bluepaprika-have-released-their-first-full-length-album-longest-night permanent;
rewrite http://www.doindie.co.kr/en/black-bag$ http://www.doindie.co.kr/en/posts/black-bag permanent;
rewrite http://www.doindie.co.kr/en/big-day-south-daegu$ http://www.doindie.co.kr/en/posts/big-day-south-audio-visual-festival-in-daegu permanent;
rewrite http://www.doindie.co.kr/en/beautiful-mint-life$ http://www.doindie.co.kr/en/posts/beautiful-mint-life-festival-2nd-lineup permanent;
rewrite http://www.doindie.co.kr/en/asian-chairshot-to-appear-at-singapores-mosaic-music-festival$ http://www.doindie.co.kr/en/posts/asian-chairshot-to-appear-at-singapore-s-mosaic-music-festival permanent;
rewrite http://www.doindie.co.kr/en/sian-chairshot-has-released-a-new-single-petrifaction$ http://www.doindie.co.kr/en/posts/asian-chairshot-has-released-a-new-single-petrifaction permanent;
rewrite http://www.doindie.co.kr/en/angry-bear-interview$ http://www.doindie.co.kr/en/posts/angry-bear-interview permanent;
rewrite http://www.doindie.co.kr/en/say-sue-me-interview$ http://www.doindie.co.kr/en/posts/an-interview-with-say-sue-me permanent;
rewrite http://www.doindie.co.kr/en/crying-nut-interview$ http://www.doindie.co.kr/en/posts/an-interview-with-crying-nut permanent;
rewrite http://www.doindie.co.kr/en/asian-chairshot-interview$ http://www.doindie.co.kr/en/posts/an-interview-with-asian-chairshot permanent;
rewrite http://www.doindie.co.kr/en/an-interview-with-the-lads$ http://www.doindie.co.kr/en/posts/an-interview-with-the-lads permanent;
rewrite http://www.doindie.co.kr/en/amour-fati-single$ http://www.doindie.co.kr/en/posts/amor-fati-release-new-single-say-the-word permanent;
rewrite http://www.doindie.co.kr/en/5th-anniversary-of-tripper-sound-2013-label-concert$ http://www.doindie.co.kr/en/posts/5th-anniversary-of-tripper-sound-2013-label-concert permanent;
rewrite http://www.doindie.co.kr/en/2014-pastel-sampler-vol-6$ http://www.doindie.co.kr/en/posts/2014-pastel-sampler-vol-6 permanent;
