if ( $request_filename ~ band/angry-bear ) { rewrite ^ http://www.doindie.co.kr/bands/angry-bear/ permanent; }
if ( $request_filename ~ band/love-x-stereo ) { rewrite ^ http://www.doindie.co.kr/bands/love-x-stereo/ permanent; }
if ( $request_filename ~ band/13-steps ) { rewrite ^ http://www.doindie.co.kr/bands/13-steps/ permanent; }
if ( $request_filename ~ band/ynot ) { rewrite ^ http://www.doindie.co.kr/bands/ynot/ permanent; }
if ( $request_filename ~ band/24-hours ) { rewrite ^ http://www.doindie.co.kr/bands/24-hours/ permanent; }
if ( $request_filename ~ band/kuang-program ) { rewrite ^ http://www.doindie.co.kr/bands/kuang-program/ permanent; }
if ( $request_filename ~ band/vidulgi-ooyoo ) { rewrite ^ http://www.doindie.co.kr/bands/vidulgi-ooyoo/ permanent; }
if ( $request_filename ~ band/a-void ) { rewrite ^ http://www.doindie.co.kr/bands/a-void/ permanent; }
if ( $request_filename ~ band/activers ) { rewrite ^ http://www.doindie.co.kr/bands/activers/ permanent; }
if ( $request_filename ~ band/all-i-have ) { rewrite ^ http://www.doindie.co.kr/bands/all-i-have/ permanent; }
if ( $request_filename ~ band/apollo-18 ) { rewrite ^ http://www.doindie.co.kr/bands/apollo-18/ permanent; }
if ( $request_filename ~ band/asian-chairshot ) { rewrite ^ http://www.doindie.co.kr/bands/asian-chairshot/ permanent; }
if ( $request_filename ~ band/black-bag ) { rewrite ^ http://www.doindie.co.kr/bands/black-bag/ permanent; }
if ( $request_filename ~ band/quartz ) { rewrite ^ http://www.doindie.co.kr/bands/quartz/ permanent; }
if ( $request_filename ~ band/cizzle ) { rewrite ^ http://www.doindie.co.kr/bands/cizzle/ permanent; }
if ( $request_filename ~ band/combative-post ) { rewrite ^ http://www.doindie.co.kr/bands/combative-post/ permanent; }
if ( $request_filename ~ band/coremagazine ) { rewrite ^ http://www.doindie.co.kr/bands/coremagazine/ permanent; }
if ( $request_filename ~ band/pandaz ) { rewrite ^ http://www.doindie.co.kr/bands/pandaz/ permanent; }
if ( $request_filename ~ band/teardrop ) { rewrite ^ http://www.doindie.co.kr/bands/teardrop/ permanent; }
if ( $request_filename ~ band/teddy-boys ) { rewrite ^ http://www.doindie.co.kr/bands/teddy-boys/ permanent; }
if ( $request_filename ~ band/juckjuck-grunzie ) { rewrite ^ http://www.doindie.co.kr/bands/juckjuck-grunzie/ permanent; }
if ( $request_filename ~ band/design ) { rewrite ^ http://www.doindie.co.kr/bands/design/ permanent; }
if ( $request_filename ~ band/diablo ) { rewrite ^ http://www.doindie.co.kr/bands/diablo/ permanent; }
if ( $request_filename ~ band/dongmyo-police-box ) { rewrite ^ http://www.doindie.co.kr/bands/dongmyo-police-box/ permanent; }
if ( $request_filename ~ band/ece-emergency-call-equipment ) { rewrite ^ http://www.doindie.co.kr/bands/ece-emergency-call-equipment/ permanent; }
if ( $request_filename ~ band/harrybigbutton ) { rewrite ^ http://www.doindie.co.kr/bands/harrybigbutton/ permanent; }
if ( $request_filename ~ band/kingston-rudieska ) { rewrite ^ http://www.doindie.co.kr/bands/kingston-rudieska/ permanent; }
if ( $request_filename ~ band/toyshop ) { rewrite ^ http://www.doindie.co.kr/bands/toyshop/ permanent; }
if ( $request_filename ~ band/wings-of-the-isang ) { rewrite ^ http://www.doindie.co.kr/bands/wings-of-the-isang/ permanent; }
if ( $request_filename ~ band/yokayingun ) { rewrite ^ http://www.doindie.co.kr/bands/yokayingun/ permanent; }
if ( $request_filename ~ band/oops-nice ) { rewrite ^ http://www.doindie.co.kr/bands/oops-nice/ permanent; }
if ( $request_filename ~ band/hello-stranger ) { rewrite ^ http://www.doindie.co.kr/bands/hello-stranger/ permanent; }
if ( $request_filename ~ band/bimilie ) { rewrite ^ http://www.doindie.co.kr/bands/bimilie/ permanent; }
if ( $request_filename ~ band/blunt ) { rewrite ^ http://www.doindie.co.kr/bands/blunt/ permanent; }
if ( $request_filename ~ band/bucket-list ) { rewrite ^ http://www.doindie.co.kr/bands/bucket-list/ permanent; }
if ( $request_filename ~ band/crimson-butterfly-ensemble ) { rewrite ^ http://www.doindie.co.kr/bands/crimson-butterfly-ensemble/ permanent; }
if ( $request_filename ~ band/e-t ) { rewrite ^ http://www.doindie.co.kr/bands/e-t/ permanent; }
if ( $request_filename ~ band/elekstic ) { rewrite ^ http://www.doindie.co.kr/bands/elekstic/ permanent; }
if ( $request_filename ~ band/every-single-day ) { rewrite ^ http://www.doindie.co.kr/bands/every-single-day/ permanent; }
if ( $request_filename ~ band/fantastic-drugstore ) { rewrite ^ http://www.doindie.co.kr/bands/fantastic-drugstore/ permanent; }
if ( $request_filename ~ band/faulo-city ) { rewrite ^ http://www.doindie.co.kr/bands/faulo-city/ permanent; }
if ( $request_filename ~ band/galaxy-express ) { rewrite ^ http://www.doindie.co.kr/bands/galaxy-express/ permanent; }
if ( $request_filename ~ band/gray-way ) { rewrite ^ http://www.doindie.co.kr/bands/gray-way/ permanent; }
if ( $request_filename ~ band/gwamegi ) { rewrite ^ http://www.doindie.co.kr/bands/gwamegi/ permanent; }
if ( $request_filename ~ band/hologram-film ) { rewrite ^ http://www.doindie.co.kr/bands/hologram-film/ permanent; }
if ( $request_filename ~ band/bamspicnic ) { rewrite ^ http://www.doindie.co.kr/bands/bamspicnic/ permanent; }
if ( $request_filename ~ band/no-1-korean ) { rewrite ^ http://www.doindie.co.kr/bands/no-1-korean/ permanent; }
if ( $request_filename ~ band/number-nine ) { rewrite ^ http://www.doindie.co.kr/bands/number-nine/ permanent; }
if ( $request_filename ~ band/water ) { rewrite ^ http://www.doindie.co.kr/bands/water/ permanent; }
if ( $request_filename ~ band/secret-pub ) { rewrite ^ http://www.doindie.co.kr/bands/secret-pub/ permanent; }
if ( $request_filename ~ band/spotlight ) { rewrite ^ http://www.doindie.co.kr/bands/spotlight/ permanent; }
if ( $request_filename ~ band/story-seller ) { rewrite ^ http://www.doindie.co.kr/bands/story-seller/ permanent; }
if ( $request_filename ~ band/vendingmachine ) { rewrite ^ http://www.doindie.co.kr/bands/vendingmachine/ permanent; }
if ( $request_filename ~ band/vanila-city ) { rewrite ^ http://www.doindie.co.kr/bands/vanila-city/ permanent; }
if ( $request_filename ~ band/men-ne-maggiy ) { rewrite ^ http://www.doindie.co.kr/bands/men-ne-maggiy/ permanent; }
if ( $request_filename ~ band/seogyo-group-sound ) { rewrite ^ http://www.doindie.co.kr/bands/seogyo-group-sound/ permanent; }
if ( $request_filename ~ band/hound ) { rewrite ^ http://www.doindie.co.kr/bands/hound/ permanent; }
if ( $request_filename ~ band/mintgray ) { rewrite ^ http://www.doindie.co.kr/bands/mintgray/ permanent; }
if ( $request_filename ~ band/knave ) { rewrite ^ http://www.doindie.co.kr/bands/knave/ permanent; }
if ( $request_filename ~ band/last-of-the-diehards ) { rewrite ^ http://www.doindie.co.kr/bands/last-of-the-diehards/ permanent; }
if ( $request_filename ~ band/eastern-sidekick ) { rewrite ^ http://www.doindie.co.kr/bands/eastern-sidekick/ permanent; }
if ( $request_filename ~ band/laydown ) { rewrite ^ http://www.doindie.co.kr/bands/laydown/ permanent; }
if ( $request_filename ~ band/mary-story ) { rewrite ^ http://www.doindie.co.kr/bands/mary-story/ permanent; }
if ( $request_filename ~ band/les-sales ) { rewrite ^ http://www.doindie.co.kr/bands/les-sales/ permanent; }
if ( $request_filename ~ band/magna-fall ) { rewrite ^ http://www.doindie.co.kr/bands/magna-fall/ permanent; }
if ( $request_filename ~ band/lexit ) { rewrite ^ http://www.doindie.co.kr/bands/lexit/ permanent; }
if ( $request_filename ~ band/litter ) { rewrite ^ http://www.doindie.co.kr/bands/litter/ permanent; }
if ( $request_filename ~ band/relot ) { rewrite ^ http://www.doindie.co.kr/bands/relot/ permanent; }
if ( $request_filename ~ band/mamalady ) { rewrite ^ http://www.doindie.co.kr/bands/mamalady/ permanent; }
if ( $request_filename ~ band/damagia ) { rewrite ^ http://www.doindie.co.kr/bands/damagia/ permanent; }
if ( $request_filename ~ band/blacksmith ) { rewrite ^ http://www.doindie.co.kr/bands/blacksmith/ permanent; }
if ( $request_filename ~ band/manixive ) { rewrite ^ http://www.doindie.co.kr/bands/manixive/ permanent; }
if ( $request_filename ~ band/igniter ) { rewrite ^ http://www.doindie.co.kr/bands/igniter/ permanent; }
if ( $request_filename ~ band/livingstonedaisy ) { rewrite ^ http://www.doindie.co.kr/bands/livingstonedaisy/ permanent; }
if ( $request_filename ~ band/the-veggers ) { rewrite ^ http://www.doindie.co.kr/bands/the-veggers/ permanent; }
if ( $request_filename ~ band/me-me-me ) { rewrite ^ http://www.doindie.co.kr/bands/me-me-me/ permanent; }
if ( $request_filename ~ band/dalmaseonsaeng ) { rewrite ^ http://www.doindie.co.kr/bands/dalmaseonsaeng/ permanent; }
if ( $request_filename ~ band/melting-pot ) { rewrite ^ http://www.doindie.co.kr/bands/melting-pot/ permanent; }
if ( $request_filename ~ band/gomangddola ) { rewrite ^ http://www.doindie.co.kr/bands/gomangddola/ permanent; }
if ( $request_filename ~ band/midnight-smokin-drive ) { rewrite ^ http://www.doindie.co.kr/bands/midnight-smokin-drive/ permanent; }
if ( $request_filename ~ band/modsdive ) { rewrite ^ http://www.doindie.co.kr/bands/modsdive/ permanent; }
if ( $request_filename ~ band/we-hate-jh ) { rewrite ^ http://www.doindie.co.kr/bands/we-hate-jh/ permanent; }
if ( $request_filename ~ band/mogavi ) { rewrite ^ http://www.doindie.co.kr/bands/mogavi/ permanent; }
if ( $request_filename ~ band/moon-whales ) { rewrite ^ http://www.doindie.co.kr/bands/moon-whales/ permanent; }
if ( $request_filename ~ band/wasted-johnnys ) { rewrite ^ http://www.doindie.co.kr/bands/wasted-johnnys/ permanent; }
if ( $request_filename ~ band/moon4chul ) { rewrite ^ http://www.doindie.co.kr/bands/moon4chul/ permanent; }
if ( $request_filename ~ band/valve-state ) { rewrite ^ http://www.doindie.co.kr/bands/valve-state/ permanent; }
if ( $request_filename ~ band/hoochus ) { rewrite ^ http://www.doindie.co.kr/bands/hoochus/ permanent; }
if ( $request_filename ~ band/sultan-of-the-disco ) { rewrite ^ http://www.doindie.co.kr/bands/sultan-of-the-disco/ permanent; }
if ( $request_filename ~ band/counter-reset ) { rewrite ^ http://www.doindie.co.kr/bands/counter-reset/ permanent; }
if ( $request_filename ~ band/kwon-milk-the-greatest-voyage ) { rewrite ^ http://www.doindie.co.kr/bands/kwon-milk-the-greatest-voyage/ permanent; }
if ( $request_filename ~ band/lowdown-30 ) { rewrite ^ http://www.doindie.co.kr/bands/lowdown-30/ permanent; }
if ( $request_filename ~ band/rock-n-roll-radio ) { rewrite ^ http://www.doindie.co.kr/bands/rock-n-roll-radio/ permanent; }
if ( $request_filename ~ band/peterpan-complex ) { rewrite ^ http://www.doindie.co.kr/bands/peterpan-complex/ permanent; }
if ( $request_filename ~ band/bluepaprika ) { rewrite ^ http://www.doindie.co.kr/bands/bluepaprika/ permanent; }
if ( $request_filename ~ band/the-rocktigers ) { rewrite ^ http://www.doindie.co.kr/bands/the-rocktigers/ permanent; }
if ( $request_filename ~ band/my-last-enemy ) { rewrite ^ http://www.doindie.co.kr/bands/my-last-enemy/ permanent; }
if ( $request_filename ~ band/night-oclock ) { rewrite ^ http://www.doindie.co.kr/bands/night-oclock/ permanent; }
if ( $request_filename ~ band/ninesin ) { rewrite ^ http://www.doindie.co.kr/bands/ninesin/ permanent; }
if ( $request_filename ~ band/noeazy ) { rewrite ^ http://www.doindie.co.kr/bands/noeazy/ permanent; }
if ( $request_filename ~ band/on-the-spot ) { rewrite ^ http://www.doindie.co.kr/bands/on-the-spot/ permanent; }
if ( $request_filename ~ band/painters ) { rewrite ^ http://www.doindie.co.kr/bands/painters/ permanent; }
if ( $request_filename ~ band/way100seal-h ) { rewrite ^ http://www.doindie.co.kr/bands/way100seal-h/ permanent; }
if ( $request_filename ~ band/joa-band ) { rewrite ^ http://www.doindie.co.kr/bands/joa-bands/ permanent; }
if ( $request_filename ~ band/yellow-monsters ) { rewrite ^ http://www.doindie.co.kr/bands/yellow-monsters/ permanent; }
if ( $request_filename ~ band/rooster-ride ) { rewrite ^ http://www.doindie.co.kr/bands/rooster-ride/ permanent; }
if ( $request_filename ~ band/panic-switch ) { rewrite ^ http://www.doindie.co.kr/bands/panic-switch/ permanent; }
if ( $request_filename ~ band/tacopy ) { rewrite ^ http://www.doindie.co.kr/bands/tacopy/ permanent; }
if ( $request_filename ~ band/tehiun-and-purijah ) { rewrite ^ http://www.doindie.co.kr/bands/tehiun-and-purijah/ permanent; }
if ( $request_filename ~ band/danpyeon-shortcuts ) { rewrite ^ http://www.doindie.co.kr/bands/danpyeon-shortcuts/ permanent; }
if ( $request_filename ~ band/monobarn ) { rewrite ^ http://www.doindie.co.kr/bands/monobarn/ permanent; }
if ( $request_filename ~ band/sae ) { rewrite ^ http://www.doindie.co.kr/bands/sae/ permanent; }
if ( $request_filename ~ band/sagitta ) { rewrite ^ http://www.doindie.co.kr/bands/sagitta/ permanent; }
if ( $request_filename ~ band/overseas-chinese-culture ) { rewrite ^ http://www.doindie.co.kr/bands/overseas-chinese-culture/ permanent; }
if ( $request_filename ~ band/phantomz ) { rewrite ^ http://www.doindie.co.kr/bands/phantomz/ permanent; }
if ( $request_filename ~ band/post-panic ) { rewrite ^ http://www.doindie.co.kr/bands/post-panic/ permanent; }
if ( $request_filename ~ band/reflex ) { rewrite ^ http://www.doindie.co.kr/bands/reflex/ permanent; }
if ( $request_filename ~ band/remains ) { rewrite ^ http://www.doindie.co.kr/bands/remains/ permanent; }
if ( $request_filename ~ band/small-o ) { rewrite ^ http://www.doindie.co.kr/bands/small-o/ permanent; }
if ( $request_filename ~ band/windy-city ) { rewrite ^ http://www.doindie.co.kr/bands/windy-city/ permanent; }
if ( $request_filename ~ band/sogyumo-acacia-band ) { rewrite ^ http://www.doindie.co.kr/bands/sogyumo-acacia-bands/ permanent; }
if ( $request_filename ~ band/kumca ) { rewrite ^ http://www.doindie.co.kr/bands/kumca/ permanent; }
if ( $request_filename ~ band/huckleberry-finn ) { rewrite ^ http://www.doindie.co.kr/bands/huckleberry-finn/ permanent; }
if ( $request_filename ~ band/mitm ) { rewrite ^ http://www.doindie.co.kr/bands/mitm/ permanent; }
if ( $request_filename ~ band/no-brain ) { rewrite ^ http://www.doindie.co.kr/bands/no-brain/ permanent; }
if ( $request_filename ~ band/crying-nut ) { rewrite ^ http://www.doindie.co.kr/bands/crying-nut/ permanent; }
if ( $request_filename ~ band/gogoboys ) { rewrite ^ http://www.doindie.co.kr/bands/gogoboys/ permanent; }
if ( $request_filename ~ band/theatre-8 ) { rewrite ^ http://www.doindie.co.kr/bands/theatre-8/ permanent; }
if ( $request_filename ~ band/electric-eels-2 ) { rewrite ^ http://www.doindie.co.kr/bands/electric-eels-2/ permanent; }
if ( $request_filename ~ band/glen-check ) { rewrite ^ http://www.doindie.co.kr/bands/glen-check/ permanent; }
if ( $request_filename ~ band/rhyme-vary ) { rewrite ^ http://www.doindie.co.kr/bands/rhyme-vary/ permanent; }
if ( $request_filename ~ band/romantiqua ) { rewrite ^ http://www.doindie.co.kr/bands/romantiqua/ permanent; }
if ( $request_filename ~ band/skasucks ) { rewrite ^ http://www.doindie.co.kr/bands/skasucks/ permanent; }
if ( $request_filename ~ band/space-papa ) { rewrite ^ http://www.doindie.co.kr/bands/space-papa/ permanent; }
if ( $request_filename ~ band/the-quip ) { rewrite ^ http://www.doindie.co.kr/bands/the-quip/ permanent; }
if ( $request_filename ~ band/the-solutions ) { rewrite ^ http://www.doindie.co.kr/bands/the-solutions/ permanent; }
if ( $request_filename ~ band/williams-town ) { rewrite ^ http://www.doindie.co.kr/bands/williams-town/ permanent; }
if ( $request_filename ~ band/jang-kiha-and-faces ) { rewrite ^ http://www.doindie.co.kr/bands/jang-kiha-and-faces/ permanent; }
if ( $request_filename ~ band/11-v-11 ) { rewrite ^ http://www.doindie.co.kr/bands/11-v-11/ permanent; }
if ( $request_filename ~ band/the-vale ) { rewrite ^ http://www.doindie.co.kr/bands/the-vale/ permanent; }
if ( $request_filename ~ band/thornapple ) { rewrite ^ http://www.doindie.co.kr/bands/thornapple/ permanent; }
if ( $request_filename ~ band/to-my-last-breath ) { rewrite ^ http://www.doindie.co.kr/bands/to-my-last-breath/ permanent; }
if ( $request_filename ~ band/tyne ) { rewrite ^ http://www.doindie.co.kr/bands/tyne/ permanent; }
if ( $request_filename ~ band/amateur-amplifier ) { rewrite ^ http://www.doindie.co.kr/bands/amateur-amplifier/ permanent; }
if ( $request_filename ~ band/annyeongbada-bye-bye-sea ) { rewrite ^ http://www.doindie.co.kr/bands/annyeongbada-bye-bye-sea/ permanent; }
if ( $request_filename ~ band/gate-flowers ) { rewrite ^ http://www.doindie.co.kr/bands/gate-flowers/ permanent; }
if ( $request_filename ~ band/goonamguayeoridingstella ) { rewrite ^ http://www.doindie.co.kr/bands/goonamguayeoridingstella/ permanent; }
if ( $request_filename ~ band/the-strikers ) { rewrite ^ http://www.doindie.co.kr/bands/the-strikers/ permanent; }
if ( $request_filename ~ band/norwegian-wood ) { rewrite ^ http://www.doindie.co.kr/bands/norwegian-wood/ permanent; }
if ( $request_filename ~ band/tierpark ) { rewrite ^ http://www.doindie.co.kr/bands/tierpark/ permanent; }
if ( $request_filename ~ band/13-dayz ) { rewrite ^ http://www.doindie.co.kr/bands/13-dayz/ permanent; }
if ( $request_filename ~ band/superkidd ) { rewrite ^ http://www.doindie.co.kr/bands/superkidd/ permanent; }
if ( $request_filename ~ band/atlat ) { rewrite ^ http://www.doindie.co.kr/bands/atlat/ permanent; }
if ( $request_filename ~ band/monni ) { rewrite ^ http://www.doindie.co.kr/bands/monni/ permanent; }
if ( $request_filename ~ band/aux ) { rewrite ^ http://www.doindie.co.kr/bands/aux/ permanent; }
if ( $request_filename ~ band/bad-cupid ) { rewrite ^ http://www.doindie.co.kr/bands/bad-cupid/ permanent; }
if ( $request_filename ~ band/band-noxx ) { rewrite ^ http://www.doindie.co.kr/bands/bands-noxx/ permanent; }
if ( $request_filename ~ band/blackdog ) { rewrite ^ http://www.doindie.co.kr/bands/blackdog/ permanent; }
if ( $request_filename ~ band/pia ) { rewrite ^ http://www.doindie.co.kr/bands/pia/ permanent; }
if ( $request_filename ~ band/ashgray ) { rewrite ^ http://www.doindie.co.kr/bands/ashgray/ permanent; }
if ( $request_filename ~ band/19k ) { rewrite ^ http://www.doindie.co.kr/bands/19k/ permanent; }
if ( $request_filename ~ band/danpyunsun ) { rewrite ^ http://www.doindie.co.kr/bands/danpyunsun/ permanent; }
if ( $request_filename ~ band/sumyunband ) { rewrite ^ http://www.doindie.co.kr/bands/sumyunbands/ permanent; }
if ( $request_filename ~ band/we-dance ) { rewrite ^ http://www.doindie.co.kr/bands/we-dance/ permanent; }
if ( $request_filename ~ band/ironic-hue ) { rewrite ^ http://www.doindie.co.kr/bands/ironic-hue/ permanent; }
