if ( $request_filename ~ band/angry-bear ) { rewrite ^ http://www.doindie.co.kr/bands/angry-bear/ permanent; }
if ( $request_filename ~ band/yukari ) { rewrite ^ http://www.doindie.co.kr/bands/yukari/ permanent; }
if ( $request_filename ~ band/rapercussion ) { rewrite ^ http://www.doindie.co.kr/bands/rapercussion/ permanent; }
if ( $request_filename ~ band/ibadi ) { rewrite ^ http://www.doindie.co.kr/bands/ibadi/ permanent; }
if ( $request_filename ~ band/k-afka ) { rewrite ^ http://www.doindie.co.kr/bands/k-afka/ permanent; }
if ( $request_filename ~ band/daybreak ) { rewrite ^ http://www.doindie.co.kr/bands/daybreak/ permanent; }
if ( $request_filename ~ band/no-reply ) { rewrite ^ http://www.doindie.co.kr/bands/no-reply/ permanent; }
if ( $request_filename ~ band/mate ) { rewrite ^ http://www.doindie.co.kr/bands/mate/ permanent; }
if ( $request_filename ~ band/gogo-star ) { rewrite ^ http://www.doindie.co.kr/bands/gogo-star/ permanent; }
if ( $request_filename ~ band/3rd-line-butterfly ) { rewrite ^ http://www.doindie.co.kr/bands/3rd-line-butterfly/ permanent; }
if ( $request_filename ~ band/guckkasten ) { rewrite ^ http://www.doindie.co.kr/bands/guckkasten/ permanent; }
if ( $request_filename ~ band/0sinho ) { rewrite ^ http://www.doindie.co.kr/bands/0sinho/ permanent; }
if ( $request_filename ~ band/momguamaum ) { rewrite ^ http://www.doindie.co.kr/bands/momguamaum/ permanent; }
if ( $request_filename ~ band/four-brothers ) { rewrite ^ http://www.doindie.co.kr/bands/four-brothers/ permanent; }
if ( $request_filename ~ band/mukimukimanmansu ) { rewrite ^ http://www.doindie.co.kr/bands/mukimukimanmansu/ permanent; }
if ( $request_filename ~ band/bye-bye-badman ) { rewrite ^ http://www.doindie.co.kr/bands/bye-bye-badman/ permanent; }
if ( $request_filename ~ band/daydream ) { rewrite ^ http://www.doindie.co.kr/bands/daydream/ permanent; }
if ( $request_filename ~ band/kim-tae-chun ) { rewrite ^ http://www.doindie.co.kr/bands/kim-tae-chun/ permanent; }
if ( $request_filename ~ band/kim-il-du ) { rewrite ^ http://www.doindie.co.kr/bands/kim-il-du/ permanent; }
if ( $request_filename ~ band/hellivision ) { rewrite ^ http://www.doindie.co.kr/bands/hellivision/ permanent; }
if ( $request_filename ~ band/uhf ) { rewrite ^ http://www.doindie.co.kr/bands/uhf/ permanent; }
if ( $request_filename ~ band/aggudle ) { rewrite ^ http://www.doindie.co.kr/bands/aggudle/ permanent; }
if ( $request_filename ~ band/stereobay ) { rewrite ^ http://www.doindie.co.kr/bands/stereobay/ permanent; }
if ( $request_filename ~ band/steamboys-2 ) { rewrite ^ http://www.doindie.co.kr/bands/steamboys-2/ permanent; }
if ( $request_filename ~ band/lucite-tokki ) { rewrite ^ http://www.doindie.co.kr/bands/lucite-tokki/ permanent; }
if ( $request_filename ~ band/all-for-nothing ) { rewrite ^ http://www.doindie.co.kr/bands/all-for-nothing/ permanent; }
if ( $request_filename ~ band/cony ) { rewrite ^ http://www.doindie.co.kr/bands/cony/ permanent; }
if ( $request_filename ~ band/daeyeon-cho ) { rewrite ^ http://www.doindie.co.kr/bands/daeyeon-cho/ permanent; }
if ( $request_filename ~ band/disfigure ) { rewrite ^ http://www.doindie.co.kr/bands/disfigure/ permanent; }
if ( $request_filename ~ band/dog-last-page ) { rewrite ^ http://www.doindie.co.kr/bands/dog-last-page/ permanent; }
if ( $request_filename ~ band/drongo ) { rewrite ^ http://www.doindie.co.kr/bands/drongo/ permanent; }
if ( $request_filename ~ band/eighteen-april ) { rewrite ^ http://www.doindie.co.kr/bands/eighteen-april/ permanent; }
if ( $request_filename ~ band/hades-the-violet ) { rewrite ^ http://www.doindie.co.kr/bands/hades-the-violet/ permanent; }
if ( $request_filename ~ band/holyroute ) { rewrite ^ http://www.doindie.co.kr/bands/holyroute/ permanent; }
if ( $request_filename ~ band/the-rub ) { rewrite ^ http://www.doindie.co.kr/bands/the-rub/ permanent; }
if ( $request_filename ~ band/genius ) { rewrite ^ http://www.doindie.co.kr/bands/genius/ permanent; }
if ( $request_filename ~ band/sunkyeol ) { rewrite ^ http://www.doindie.co.kr/bands/sunkyeol/ permanent; }
if ( $request_filename ~ band/pigibit5 ) { rewrite ^ http://www.doindie.co.kr/bands/pigibit5/ permanent; }
if ( $request_filename ~ band/siwa ) { rewrite ^ http://www.doindie.co.kr/bands/siwa/ permanent; }
if ( $request_filename ~ band/twomyung ) { rewrite ^ http://www.doindie.co.kr/bands/twomyung/ permanent; }
if ( $request_filename ~ band/slow-dress ) { rewrite ^ http://www.doindie.co.kr/bands/slow-dress/ permanent; }
if ( $request_filename ~ band/the-black-skirts ) { rewrite ^ http://www.doindie.co.kr/bands/the-black-skirts/ permanent; }
if ( $request_filename ~ band/dear-cloud ) { rewrite ^ http://www.doindie.co.kr/bands/dear-cloud/ permanent; }
if ( $request_filename ~ band/nine9 ) { rewrite ^ http://www.doindie.co.kr/bands/nine9/ permanent; }
if ( $request_filename ~ band/9-and-the-numbers ) { rewrite ^ http://www.doindie.co.kr/bands/9-and-the-numbers/ permanent; }
if ( $request_filename ~ band/hail ) { rewrite ^ http://www.doindie.co.kr/bands/hail/ permanent; }
if ( $request_filename ~ band/rainbow99 ) { rewrite ^ http://www.doindie.co.kr/bands/rainbow99/ permanent; }
if ( $request_filename ~ band/googolplex ) { rewrite ^ http://www.doindie.co.kr/bands/googolplex/ permanent; }
if ( $request_filename ~ band/the-geeks ) { rewrite ^ http://www.doindie.co.kr/bands/the-geeks/ permanent; }
if ( $request_filename ~ band/404-2 ) { rewrite ^ http://www.doindie.co.kr/bands/404-2/ permanent; }
if ( $request_filename ~ band/from-the-airport ) { rewrite ^ http://www.doindie.co.kr/bands/from-the-airport/ permanent; }
if ( $request_filename ~ band/achime ) { rewrite ^ http://www.doindie.co.kr/bands/achime/ permanent; }
if ( $request_filename ~ band/the-lads ) { rewrite ^ http://www.doindie.co.kr/bands/the-lads/ permanent; }
if ( $request_filename ~ band/used-cassettes ) { rewrite ^ http://www.doindie.co.kr/bands/used-cassettes/ permanent; }
if ( $request_filename ~ band/whowho ) { rewrite ^ http://www.doindie.co.kr/bands/whowho/ permanent; }
if ( $request_filename ~ band/rocket-diary ) { rewrite ^ http://www.doindie.co.kr/bands/rocket-diary/ permanent; }
if ( $request_filename ~ band/we-are-the-night ) { rewrite ^ http://www.doindie.co.kr/bands/we-are-the-night/ permanent; }
if ( $request_filename ~ band/mimi-sisters ) { rewrite ^ http://www.doindie.co.kr/bands/mimi-sisters/ permanent; }
if ( $request_filename ~ band/bo-bae ) { rewrite ^ http://www.doindie.co.kr/bands/bo-bae/ permanent; }
if ( $request_filename ~ band/jambinai ) { rewrite ^ http://www.doindie.co.kr/bands/jambinai/ permanent; }
if ( $request_filename ~ band/rossy-pp ) { rewrite ^ http://www.doindie.co.kr/bands/rossy-pp/ permanent; }
if ( $request_filename ~ band/coreyah ) { rewrite ^ http://www.doindie.co.kr/bands/coreyah/ permanent; }
if ( $request_filename ~ band/phone-booth ) { rewrite ^ http://www.doindie.co.kr/bands/phone-booth/ permanent; }
if ( $request_filename ~ band/south-carnival ) { rewrite ^ http://www.doindie.co.kr/bands/south-carnival/ permanent; }
if ( $request_filename ~ band/ska-wakers ) { rewrite ^ http://www.doindie.co.kr/bands/ska-wakers/ permanent; }
if ( $request_filename ~ band/10cm ) { rewrite ^ http://www.doindie.co.kr/bands/10cm/ permanent; }
if ( $request_filename ~ band/watersports ) { rewrite ^ http://www.doindie.co.kr/bands/watersports/ permanent; }
if ( $request_filename ~ band/noisecat ) { rewrite ^ http://www.doindie.co.kr/bands/noisecat/ permanent; }
if ( $request_filename ~ band/non ) { rewrite ^ http://www.doindie.co.kr/bands/non/ permanent; }
if ( $request_filename ~ band/swingz ) { rewrite ^ http://www.doindie.co.kr/bands/swingz/ permanent; }
if ( $request_filename ~ band/mongoose ) { rewrite ^ http://www.doindie.co.kr/bands/mongoose/ permanent; }
if ( $request_filename ~ band/idiotape ) { rewrite ^ http://www.doindie.co.kr/bands/idiotape/ permanent; }
if ( $request_filename ~ band/the-march-kings ) { rewrite ^ http://www.doindie.co.kr/bands/the-march-kings/ permanent; }
if ( $request_filename ~ band/veins ) { rewrite ^ http://www.doindie.co.kr/bands/veins/ permanent; }
if ( $request_filename ~ band/okdal ) { rewrite ^ http://www.doindie.co.kr/bands/okdal/ permanent; }
if ( $request_filename ~ band/ondahl ) { rewrite ^ http://www.doindie.co.kr/bands/ondahl/ permanent; }
if ( $request_filename ~ band/neon-bunny ) { rewrite ^ http://www.doindie.co.kr/bands/neon-bunny/ permanent; }
if ( $request_filename ~ band/achtung ) { rewrite ^ http://www.doindie.co.kr/bands/achtung/ permanent; }
if ( $request_filename ~ band/beam-eyes-beam ) { rewrite ^ http://www.doindie.co.kr/bands/beam-eyes-beam/ permanent; }
if ( $request_filename ~ band/swimmingdoll ) { rewrite ^ http://www.doindie.co.kr/bands/swimmingdoll/ permanent; }
if ( $request_filename ~ band/oh-brothers ) { rewrite ^ http://www.doindie.co.kr/bands/oh-brothers/ permanent; }
if ( $request_filename ~ band/%eb%8d%94-%ed%8c%8c%ec%8a%a4%ed%8a%b8%ec%9b%8c%ec%bb%a4%ec%8a%a4 ) { rewrite ^ http://www.doindie.co.kr/bands/%eb%8d%94-%ed%8c%8c%ec%8a%a4%ed%8a%b8%ec%9b%8c%ec%bb%a4%ec%8a%a4/ permanent; }
if ( $request_filename ~ band/deli-spice ) { rewrite ^ http://www.doindie.co.kr/bands/deli-spice/ permanent; }
if ( $request_filename ~ band/the-moonshiners ) { rewrite ^ http://www.doindie.co.kr/bands/the-moonshiners/ permanent; }
if ( $request_filename ~ band/asleep-without-dreaming ) { rewrite ^ http://www.doindie.co.kr/bands/asleep-without-dreaming/ permanent; }
if ( $request_filename ~ band/one-drop-east ) { rewrite ^ http://www.doindie.co.kr/bands/one-drop-east/ permanent; }
if ( $request_filename ~ band/the-koxx ) { rewrite ^ http://www.doindie.co.kr/bands/the-koxx/ permanent; }
if ( $request_filename ~ band/the-freaks-yalgaedle ) { rewrite ^ http://www.doindie.co.kr/bands/the-freaks-yalgaedle/ permanent; }
if ( $request_filename ~ band/atom-machine ) { rewrite ^ http://www.doindie.co.kr/bands/atom-machine/ permanent; }
if ( $request_filename ~ band/new-blue-death ) { rewrite ^ http://www.doindie.co.kr/bands/new-blue-death/ permanent; }
if ( $request_filename ~ band/the-killer-drones ) { rewrite ^ http://www.doindie.co.kr/bands/the-killer-drones/ permanent; }
if ( $request_filename ~ band/pika ) { rewrite ^ http://www.doindie.co.kr/bands/pika/ permanent; }
if ( $request_filename ~ band/madmans-esprit ) { rewrite ^ http://www.doindie.co.kr/bands/madmans-esprit/ permanent; }
if ( $request_filename ~ band/gichii ) { rewrite ^ http://www.doindie.co.kr/bands/gichii/ permanent; }
if ( $request_filename ~ band/sellinsellyselline ) { rewrite ^ http://www.doindie.co.kr/bands/sellinsellyselline/ permanent; }
if ( $request_filename ~ band/loros ) { rewrite ^ http://www.doindie.co.kr/bands/loros/ permanent; }
if ( $request_filename ~ band/no-respect-for-beauty ) { rewrite ^ http://www.doindie.co.kr/bands/no-respect-for-beauty/ permanent; }
if ( $request_filename ~ band/the-studs-lonigan-experience ) { rewrite ^ http://www.doindie.co.kr/bands/the-studs-lonigan-experience/ permanent; }
if ( $request_filename ~ band/clamono ) { rewrite ^ http://www.doindie.co.kr/bands/clamono/ permanent; }
if ( $request_filename ~ band/rux ) { rewrite ^ http://www.doindie.co.kr/bands/rux/ permanent; }
if ( $request_filename ~ band/taru ) { rewrite ^ http://www.doindie.co.kr/bands/taru/ permanent; }
if ( $request_filename ~ band/yaya ) { rewrite ^ http://www.doindie.co.kr/bands/yaya/ permanent; }
if ( $request_filename ~ band/frenzy ) { rewrite ^ http://www.doindie.co.kr/bands/frenzy/ permanent; }
if ( $request_filename ~ band/look-and-listen ) { rewrite ^ http://www.doindie.co.kr/bands/look-and-listen/ permanent; }
if ( $request_filename ~ band/nukie ) { rewrite ^ http://www.doindie.co.kr/bands/nukie/ permanent; }
if ( $request_filename ~ band/fellas ) { rewrite ^ http://www.doindie.co.kr/bands/fellas/ permanent; }
if ( $request_filename ~ band/surisuri-mahasuri ) { rewrite ^ http://www.doindie.co.kr/bands/surisuri-mahasuri/ permanent; }
if ( $request_filename ~ band/amado-leejaram-band ) { rewrite ^ http://www.doindie.co.kr/bands/amado-leejaram-bands/ permanent; }
if ( $request_filename ~ band/bulnabang-star-sausage-club ) { rewrite ^ http://www.doindie.co.kr/bands/bulnabang-star-sausage-club/ permanent; }
if ( $request_filename ~ band/wagwak ) { rewrite ^ http://www.doindie.co.kr/bands/wagwak/ permanent; }
if ( $request_filename ~ band/smacksoft ) { rewrite ^ http://www.doindie.co.kr/bands/smacksoft/ permanent; }
if ( $request_filename ~ band/deulgughwa ) { rewrite ^ http://www.doindie.co.kr/bands/deulgughwa/ permanent; }
if ( $request_filename ~ band/fine ) { rewrite ^ http://www.doindie.co.kr/bands/fine/ permanent; }
if ( $request_filename ~ band/mang-gag-wha ) { rewrite ^ http://www.doindie.co.kr/bands/mang-gag-wha/ permanent; }
if ( $request_filename ~ band/hot-potato ) { rewrite ^ http://www.doindie.co.kr/bands/hot-potato/ permanent; }
if ( $request_filename ~ band/dickpunks ) { rewrite ^ http://www.doindie.co.kr/bands/dickpunks/ permanent; }
if ( $request_filename ~ band/taps-in-my-ear ) { rewrite ^ http://www.doindie.co.kr/bands/taps-in-my-ear/ permanent; }
if ( $request_filename ~ band/yb ) { rewrite ^ http://www.doindie.co.kr/bands/yb/ permanent; }
if ( $request_filename ~ band/remnants-of-the-fallen ) { rewrite ^ http://www.doindie.co.kr/bands/remnants-of-the-fallen/ permanent; }
if ( $request_filename ~ band/bulldog-mansion ) { rewrite ^ http://www.doindie.co.kr/bands/bulldog-mansion/ permanent; }
if ( $request_filename ~ band/nell ) { rewrite ^ http://www.doindie.co.kr/bands/nell/ permanent; }
if ( $request_filename ~ band/common-ground ) { rewrite ^ http://www.doindie.co.kr/bands/common-ground/ permanent; }
if ( $request_filename ~ band/broken-valentine ) { rewrite ^ http://www.doindie.co.kr/bands/broken-valentine/ permanent; }
if ( $request_filename ~ band/rose-motel ) { rewrite ^ http://www.doindie.co.kr/bands/rose-motel/ permanent; }
if ( $request_filename ~ band/urban-zakapa ) { rewrite ^ http://www.doindie.co.kr/bands/urban-zakapa/ permanent; }
if ( $request_filename ~ band/kim-sarang ) { rewrite ^ http://www.doindie.co.kr/bands/kim-sarang/ permanent; }
if ( $request_filename ~ band/romantic-punch ) { rewrite ^ http://www.doindie.co.kr/bands/romantic-punch/ permanent; }
if ( $request_filename ~ band/peppertones ) { rewrite ^ http://www.doindie.co.kr/bands/peppertones/ permanent; }
if ( $request_filename ~ band/bulssazo ) { rewrite ^ http://www.doindie.co.kr/bands/bulssazo/ permanent; }
if ( $request_filename ~ band/mood-salon ) { rewrite ^ http://www.doindie.co.kr/bands/mood-salon/ permanent; }
if ( $request_filename ~ band/naty ) { rewrite ^ http://www.doindie.co.kr/bands/naty/ permanent; }
if ( $request_filename ~ band/s-l-k ) { rewrite ^ http://www.doindie.co.kr/bands/s-l-k/ permanent; }
if ( $request_filename ~ band/junggigo ) { rewrite ^ http://www.doindie.co.kr/bands/junggigo/ permanent; }
if ( $request_filename ~ band/bon-kim ) { rewrite ^ http://www.doindie.co.kr/bands/bon-kim/ permanent; }
if ( $request_filename ~ band/jieun-oh ) { rewrite ^ http://www.doindie.co.kr/bands/jieun-oh/ permanent; }
if ( $request_filename ~ band/soran ) { rewrite ^ http://www.doindie.co.kr/bands/soran/ permanent; }
if ( $request_filename ~ band/one-more-chance ) { rewrite ^ http://www.doindie.co.kr/bands/one-more-chance/ permanent; }
if ( $request_filename ~ band/saltnpaper ) { rewrite ^ http://www.doindie.co.kr/bands/saltnpaper/ permanent; }
if ( $request_filename ~ band/axiz ) { rewrite ^ http://www.doindie.co.kr/bands/axiz/ permanent; }
if ( $request_filename ~ band/choi-gonne ) { rewrite ^ http://www.doindie.co.kr/bands/choi-gonne/ permanent; }
if ( $request_filename ~ band/broccoli-you-too ) { rewrite ^ http://www.doindie.co.kr/bands/broccoli-you-too/ permanent; }
if ( $request_filename ~ band/toxic ) { rewrite ^ http://www.doindie.co.kr/bands/toxic/ permanent; }
if ( $request_filename ~ band/nymulgoki ) { rewrite ^ http://www.doindie.co.kr/bands/nymulgoki/ permanent; }
if ( $request_filename ~ band/cosmos-hippie ) { rewrite ^ http://www.doindie.co.kr/bands/cosmos-hippie/ permanent; }
if ( $request_filename ~ band/kim-ji-su ) { rewrite ^ http://www.doindie.co.kr/bands/kim-ji-su/ permanent; }
if ( $request_filename ~ band/vanilla-acoustic ) { rewrite ^ http://www.doindie.co.kr/bands/vanilla-acoustic/ permanent; }
if ( $request_filename ~ band/ubares-picnic ) { rewrite ^ http://www.doindie.co.kr/bands/ubares-picnic/ permanent; }
if ( $request_filename ~ band/raspberry-field ) { rewrite ^ http://www.doindie.co.kr/bands/raspberry-field/ permanent; }
if ( $request_filename ~ band/garlixx ) { rewrite ^ http://www.doindie.co.kr/bands/garlixx/ permanent; }
if ( $request_filename ~ band/%ec%b0%b8%ea%b9%a8%ec%99%80-%ec%86%9c%ec%82%ac%ed%83%95 ) { rewrite ^ http://www.doindie.co.kr/bands/%ec%b0%b8%ea%b9%a8%ec%99%80-%ec%86%9c%ec%82%ac%ed%83%95/ permanent; }
if ( $request_filename ~ band/square-the-circle ) { rewrite ^ http://www.doindie.co.kr/bands/square-the-circle/ permanent; }
if ( $request_filename ~ band/rainbow-stage ) { rewrite ^ http://www.doindie.co.kr/bands/rainbow-stage/ permanent; }
if ( $request_filename ~ band/strangebar ) { rewrite ^ http://www.doindie.co.kr/bands/strangebar/ permanent; }
if ( $request_filename ~ band/bad-black-bones ) { rewrite ^ http://www.doindie.co.kr/bands/bad-black-bones/ permanent; }
if ( $request_filename ~ band/deep-gray ) { rewrite ^ http://www.doindie.co.kr/bands/deep-gray/ permanent; }
if ( $request_filename ~ band/lim-woojin ) { rewrite ^ http://www.doindie.co.kr/bands/lim-woojin/ permanent; }
if ( $request_filename ~ band/swingnflower ) { rewrite ^ http://www.doindie.co.kr/bands/swingnflower/ permanent; }
if ( $request_filename ~ band/conic-section ) { rewrite ^ http://www.doindie.co.kr/bands/conic-section/ permanent; }
if ( $request_filename ~ band/electricity-flowing ) { rewrite ^ http://www.doindie.co.kr/bands/electricity-flowing/ permanent; }
if ( $request_filename ~ band/party-maker ) { rewrite ^ http://www.doindie.co.kr/bands/party-maker/ permanent; }
if ( $request_filename ~ band/missing-lucille ) { rewrite ^ http://www.doindie.co.kr/bands/missing-lucille/ permanent; }
if ( $request_filename ~ band/giant-bear ) { rewrite ^ http://www.doindie.co.kr/bands/giant-bear/ permanent; }
if ( $request_filename ~ band/cryim ) { rewrite ^ http://www.doindie.co.kr/bands/cryim/ permanent; }
if ( $request_filename ~ band/gutz ) { rewrite ^ http://www.doindie.co.kr/bands/gutz/ permanent; }
if ( $request_filename ~ band/itta ) { rewrite ^ http://www.doindie.co.kr/bands/itta/ permanent; }
if ( $request_filename ~ band/funny-people ) { rewrite ^ http://www.doindie.co.kr/bands/funny-people/ permanent; }
if ( $request_filename ~ band/seoul-bluez ) { rewrite ^ http://www.doindie.co.kr/bands/seoul-bluez/ permanent; }
