if ( $request_filename ~ band/angry-bear ) { rewrite ^ http://www.doindie.co.kr/bands/angry-bear/ permanent; }
if ( $request_filename ~ band/dabda ) { rewrite ^ http://www.doindie.co.kr/bands/dabda/ permanent; }
if ( $request_filename ~ band/pavlov ) { rewrite ^ http://www.doindie.co.kr/bands/pavlov/ permanent; }
if ( $request_filename ~ band/beatniks ) { rewrite ^ http://www.doindie.co.kr/bands/beatniks/ permanent; }
if ( $request_filename ~ band/guten-birds ) { rewrite ^ http://www.doindie.co.kr/bands/guten-birds/ permanent; }
if ( $request_filename ~ band/telefly ) { rewrite ^ http://www.doindie.co.kr/bands/telefly/ permanent; }
if ( $request_filename ~ band/feverdogs ) { rewrite ^ http://www.doindie.co.kr/bands/feverdogs/ permanent; }
if ( $request_filename ~ band/lobotomy ) { rewrite ^ http://www.doindie.co.kr/bands/lobotomy/ permanent; }
if ( $request_filename ~ band/lips-bite ) { rewrite ^ http://www.doindie.co.kr/bands/lips-bite/ permanent; }
if ( $request_filename ~ band/mustang-sally ) { rewrite ^ http://www.doindie.co.kr/bands/mustang-sally/ permanent; }
if ( $request_filename ~ band/evening ) { rewrite ^ http://www.doindie.co.kr/bands/evening/ permanent; }
if ( $request_filename ~ band/graye ) { rewrite ^ http://www.doindie.co.kr/bands/graye/ permanent; }
if ( $request_filename ~ band/mintgreen ) { rewrite ^ http://www.doindie.co.kr/bands/mintgreen/ permanent; }
if ( $request_filename ~ band/green-flame-boys ) { rewrite ^ http://www.doindie.co.kr/bands/green-flame-boys/ permanent; }
if ( $request_filename ~ band/princess-disease ) { rewrite ^ http://www.doindie.co.kr/bands/princess-disease/ permanent; }
if ( $request_filename ~ band/light-and-noise ) { rewrite ^ http://www.doindie.co.kr/bands/light-and-noise/ permanent; }
if ( $request_filename ~ band/oyster-boys ) { rewrite ^ http://www.doindie.co.kr/bands/oyster-boys/ permanent; }
if ( $request_filename ~ band/riot-kidz ) { rewrite ^ http://www.doindie.co.kr/bands/riot-kidz/ permanent; }
if ( $request_filename ~ band/monkeaybeatz ) { rewrite ^ http://www.doindie.co.kr/bands/monkeaybeatz/ permanent; }
if ( $request_filename ~ band/the-losers ) { rewrite ^ http://www.doindie.co.kr/bands/the-losers/ permanent; }
if ( $request_filename ~ band/viva-city ) { rewrite ^ http://www.doindie.co.kr/bands/viva-city/ permanent; }
if ( $request_filename ~ band/pink-elephant ) { rewrite ^ http://www.doindie.co.kr/bands/pink-elephant/ permanent; }
if ( $request_filename ~ band/the-mguys ) { rewrite ^ http://www.doindie.co.kr/bands/the-mguys/ permanent; }
if ( $request_filename ~ band/roundheads ) { rewrite ^ http://www.doindie.co.kr/bands/roundheads/ permanent; }
if ( $request_filename ~ band/tonics ) { rewrite ^ http://www.doindie.co.kr/bands/tonics/ permanent; }
if ( $request_filename ~ band/ludistelo ) { rewrite ^ http://www.doindie.co.kr/bands/ludistelo/ permanent; }
if ( $request_filename ~ band/gurueung-train ) { rewrite ^ http://www.doindie.co.kr/bands/gurueung-train/ permanent; }
if ( $request_filename ~ band/the-roosters ) { rewrite ^ http://www.doindie.co.kr/bands/the-roosters/ permanent; }
if ( $request_filename ~ band/lazybone ) { rewrite ^ http://www.doindie.co.kr/bands/lazybone/ permanent; }
if ( $request_filename ~ band/seoul-riddim-superclub ) { rewrite ^ http://www.doindie.co.kr/bands/seoul-riddim-superclub/ permanent; }
if ( $request_filename ~ band/keyswitch ) { rewrite ^ http://www.doindie.co.kr/bands/keyswitch/ permanent; }
if ( $request_filename ~ band/people-and-people ) { rewrite ^ http://www.doindie.co.kr/bands/people-and-people/ permanent; }
if ( $request_filename ~ band/summer-never-comes ) { rewrite ^ http://www.doindie.co.kr/bands/summer-never-comes/ permanent; }
if ( $request_filename ~ band/swindlers ) { rewrite ^ http://www.doindie.co.kr/bands/swindlers/ permanent; }
if ( $request_filename ~ band/the-cockrasher ) { rewrite ^ http://www.doindie.co.kr/bands/the-cockrasher/ permanent; }
if ( $request_filename ~ band/burn-my-bridges ) { rewrite ^ http://www.doindie.co.kr/bands/burn-my-bridges/ permanent; }
if ( $request_filename ~ band/patients ) { rewrite ^ http://www.doindie.co.kr/bands/patients/ permanent; }
if ( $request_filename ~ band/icy-cider ) { rewrite ^ http://www.doindie.co.kr/bands/icy-cider/ permanent; }
if ( $request_filename ~ band/ninano-nanda ) { rewrite ^ http://www.doindie.co.kr/bands/ninano-nanda/ permanent; }
if ( $request_filename ~ band/unchained ) { rewrite ^ http://www.doindie.co.kr/bands/unchained/ permanent; }
if ( $request_filename ~ band/yeonnam-dong-dumb-dumber ) { rewrite ^ http://www.doindie.co.kr/bands/yeonnam-dong-dumb-dumber/ permanent; }
if ( $request_filename ~ band/whatever-that-means ) { rewrite ^ http://www.doindie.co.kr/bands/whatever-that-means/ permanent; }
if ( $request_filename ~ band/human-race ) { rewrite ^ http://www.doindie.co.kr/bands/human-race/ permanent; }
if ( $request_filename ~ band/bard ) { rewrite ^ http://www.doindie.co.kr/bands/bard/ permanent; }
if ( $request_filename ~ band/rude-paper ) { rewrite ^ http://www.doindie.co.kr/bands/rude-paper/ permanent; }
if ( $request_filename ~ band/transfixion ) { rewrite ^ http://www.doindie.co.kr/bands/transfixion/ permanent; }
if ( $request_filename ~ band/titan-slang ) { rewrite ^ http://www.doindie.co.kr/bands/titan-slang/ permanent; }
if ( $request_filename ~ band/mushrums ) { rewrite ^ http://www.doindie.co.kr/bands/mushrums/ permanent; }
if ( $request_filename ~ band/sugarbowl ) { rewrite ^ http://www.doindie.co.kr/bands/sugarbowl/ permanent; }
if ( $request_filename ~ band/jah-mai-band ) { rewrite ^ http://www.doindie.co.kr/bands/jah-mai-bands/ permanent; }
if ( $request_filename ~ band/monkeyz ) { rewrite ^ http://www.doindie.co.kr/bands/monkeyz/ permanent; }
if ( $request_filename ~ band/siberian-husky ) { rewrite ^ http://www.doindie.co.kr/bands/siberian-husky/ permanent; }
if ( $request_filename ~ band/demicat ) { rewrite ^ http://www.doindie.co.kr/bands/demicat/ permanent; }
if ( $request_filename ~ band/tama-vagabond ) { rewrite ^ http://www.doindie.co.kr/bands/tama-vagabond/ permanent; }
if ( $request_filename ~ band/javo-island ) { rewrite ^ http://www.doindie.co.kr/bands/javo-island/ permanent; }
if ( $request_filename ~ band/nemesis ) { rewrite ^ http://www.doindie.co.kr/bands/nemesis/ permanent; }
if ( $request_filename ~ band/%eb%b2%84%eb%8b%9d%ed%96%85%eb%b2%88 ) { rewrite ^ http://www.doindie.co.kr/bands/%eb%b2%84%eb%8b%9d%ed%96%85%eb%b2%88/ permanent; }
if ( $request_filename ~ band/%ec%9a%94%ec%a1%b0 ) { rewrite ^ http://www.doindie.co.kr/bands/%ec%9a%94%ec%a1%b0/ permanent; }
if ( $request_filename ~ band/%ed%85%8c%ec%9d%b4%eb%b8%94%ed%94%bc%ed%94%8c ) { rewrite ^ http://www.doindie.co.kr/bands/%ed%85%8c%ec%9d%b4%eb%b8%94%ed%94%bc%ed%94%8c/ permanent; }
if ( $request_filename ~ band/%ed%83%80%eb%af%b8%ec%8b%9d%ec%8a%a4 ) { rewrite ^ http://www.doindie.co.kr/bands/%ed%83%80%eb%af%b8%ec%8b%9d%ec%8a%a4/ permanent; }
if ( $request_filename ~ band/%eb%89%b4%ed%8a%bc ) { rewrite ^ http://www.doindie.co.kr/bands/%eb%89%b4%ed%8a%bc/ permanent; }
if ( $request_filename ~ band/soul-summit ) { rewrite ^ http://www.doindie.co.kr/bands/soul-summit/ permanent; }
if ( $request_filename ~ band/pentasonic ) { rewrite ^ http://www.doindie.co.kr/bands/pentasonic/ permanent; }
if ( $request_filename ~ band/colours ) { rewrite ^ http://www.doindie.co.kr/bands/colours/ permanent; }
if ( $request_filename ~ band/vicious-glare ) { rewrite ^ http://www.doindie.co.kr/bands/vicious-glare/ permanent; }
if ( $request_filename ~ band/hong-gab ) { rewrite ^ http://www.doindie.co.kr/bands/hong-gab/ permanent; }
if ( $request_filename ~ band/cannibal-heart ) { rewrite ^ http://www.doindie.co.kr/bands/cannibal-heart/ permanent; }
if ( $request_filename ~ band/sehee ) { rewrite ^ http://www.doindie.co.kr/bands/sehee/ permanent; }
if ( $request_filename ~ band/satellights ) { rewrite ^ http://www.doindie.co.kr/bands/satellights/ permanent; }
if ( $request_filename ~ band/the-air-below ) { rewrite ^ http://www.doindie.co.kr/bands/the-air-below/ permanent; }
if ( $request_filename ~ band/the-ratios ) { rewrite ^ http://www.doindie.co.kr/bands/the-ratios/ permanent; }
if ( $request_filename ~ band/verity-ava ) { rewrite ^ http://www.doindie.co.kr/bands/verity-ava/ permanent; }
if ( $request_filename ~ band/chico-cubo ) { rewrite ^ http://www.doindie.co.kr/bands/chico-cubo/ permanent; }
if ( $request_filename ~ band/the-dammit-janets-2 ) { rewrite ^ http://www.doindie.co.kr/bands/the-dammit-janets-2/ permanent; }
if ( $request_filename ~ band/band-1111 ) { rewrite ^ http://www.doindie.co.kr/bands/bands-1111/ permanent; }
if ( $request_filename ~ band/yamagata-tweakster ) { rewrite ^ http://www.doindie.co.kr/bands/yamagata-tweakster/ permanent; }
if ( $request_filename ~ band/activity ) { rewrite ^ http://www.doindie.co.kr/bands/activity/ permanent; }
if ( $request_filename ~ band/morrison-hotel ) { rewrite ^ http://www.doindie.co.kr/bands/morrison-hotel/ permanent; }
if ( $request_filename ~ band/plastic-heart ) { rewrite ^ http://www.doindie.co.kr/bands/plastic-heart/ permanent; }
if ( $request_filename ~ band/jake-the-slut ) { rewrite ^ http://www.doindie.co.kr/bands/jake-the-slut/ permanent; }
if ( $request_filename ~ band/fromm ) { rewrite ^ http://www.doindie.co.kr/bands/fromm/ permanent; }
if ( $request_filename ~ band/sioen ) { rewrite ^ http://www.doindie.co.kr/bands/sioen/ permanent; }
if ( $request_filename ~ band/startline ) { rewrite ^ http://www.doindie.co.kr/bands/startline/ permanent; }
if ( $request_filename ~ band/eunsu-lee ) { rewrite ^ http://www.doindie.co.kr/bands/eunsu-lee/ permanent; }
if ( $request_filename ~ band/so-long-buffalo ) { rewrite ^ http://www.doindie.co.kr/bands/so-long-buffalo/ permanent; }
if ( $request_filename ~ band/ladies ) { rewrite ^ http://www.doindie.co.kr/bands/ladies/ permanent; }
if ( $request_filename ~ band/dead-buttons ) { rewrite ^ http://www.doindie.co.kr/bands/dead-buttons/ permanent; }
if ( $request_filename ~ band/cranfield ) { rewrite ^ http://www.doindie.co.kr/bands/cranfield/ permanent; }
if ( $request_filename ~ band/say-sue-me ) { rewrite ^ http://www.doindie.co.kr/bands/say-sue-me/ permanent; }
if ( $request_filename ~ band/mememe ) { rewrite ^ http://www.doindie.co.kr/bands/mememe/ permanent; }
if ( $request_filename ~ band/assassination-squad ) { rewrite ^ http://www.doindie.co.kr/bands/assassination-squad/ permanent; }
if ( $request_filename ~ band/herz-band ) { rewrite ^ http://www.doindie.co.kr/bands/herz-bands/ permanent; }
if ( $request_filename ~ band/yuppiekiller ) { rewrite ^ http://www.doindie.co.kr/bands/yuppiekiller/ permanent; }
if ( $request_filename ~ band/burning-monkeys ) { rewrite ^ http://www.doindie.co.kr/bands/burning-monkeys/ permanent; }
if ( $request_filename ~ band/hollow-jan ) { rewrite ^ http://www.doindie.co.kr/bands/hollow-jan/ permanent; }
if ( $request_filename ~ band/amor-fati ) { rewrite ^ http://www.doindie.co.kr/bands/amor-fati/ permanent; }
if ( $request_filename ~ band/sori-museum ) { rewrite ^ http://www.doindie.co.kr/bands/sori-museum/ permanent; }
if ( $request_filename ~ band/flying-dog ) { rewrite ^ http://www.doindie.co.kr/bands/flying-dog/ permanent; }
if ( $request_filename ~ band/jesper ) { rewrite ^ http://www.doindie.co.kr/bands/jesper/ permanent; }
if ( $request_filename ~ venue/powwow ) { rewrite ^ http://www.doindie.co.kr/venues/powwow/ permanent; }
if ( $request_filename ~ venue/prism-hall ) { rewrite ^ http://www.doindie.co.kr/venues/prism-hall/ permanent; }
if ( $request_filename ~ venue/salon-badabie ) { rewrite ^ http://www.doindie.co.kr/venues/salon-badabie/ permanent; }
if ( $request_filename ~ venue/club-bbang ) { rewrite ^ http://www.doindie.co.kr/venues/club-bbang/ permanent; }
if ( $request_filename ~ venue/freebird ) { rewrite ^ http://www.doindie.co.kr/venues/freebird/ permanent; }
if ( $request_filename ~ venue/soundholicity ) { rewrite ^ http://www.doindie.co.kr/venues/soundholicity/ permanent; }
if ( $request_filename ~ venue/cafe-unplugged ) { rewrite ^ http://www.doindie.co.kr/venues/cafe-unplugged/ permanent; }
if ( $request_filename ~ venue/queenlivehall ) { rewrite ^ http://www.doindie.co.kr/venues/queenlivehall/ permanent; }
if ( $request_filename ~ venue/ax-korea ) { rewrite ^ http://www.doindie.co.kr/venues/ax-korea/ permanent; }
if ( $request_filename ~ venue/c-cloud ) { rewrite ^ http://www.doindie.co.kr/venues/c-cloud/ permanent; }
if ( $request_filename ~ venue/cj-azit ) { rewrite ^ http://www.doindie.co.kr/venues/cj-azit/ permanent; }
if ( $request_filename ~ venue/broken-teeth ) { rewrite ^ http://www.doindie.co.kr/venues/broken-teeth/ permanent; }
if ( $request_filename ~ venue/moon-night ) { rewrite ^ http://www.doindie.co.kr/venues/moon-night/ permanent; }
if ( $request_filename ~ venue/v-hall ) { rewrite ^ http://www.doindie.co.kr/venues/v-hall/ permanent; }
if ( $request_filename ~ venue/keukeu ) { rewrite ^ http://www.doindie.co.kr/venues/keukeu/ permanent; }
if ( $request_filename ~ venue/gogos-2 ) { rewrite ^ http://www.doindie.co.kr/venues/gogos-2/ permanent; }
if ( $request_filename ~ venue/kuchu-camp ) { rewrite ^ http://www.doindie.co.kr/venues/kuchu-camp/ permanent; }
if ( $request_filename ~ venue/d-d-da ) { rewrite ^ http://www.doindie.co.kr/venues/d-d-da/ permanent; }
if ( $request_filename ~ venue/didim-hall ) { rewrite ^ http://www.doindie.co.kr/venues/didim-hall/ permanent; }
if ( $request_filename ~ venue/rolling-hall-2 ) { rewrite ^ http://www.doindie.co.kr/venues/rolling-hall-2/ permanent; }
if ( $request_filename ~ venue/mudaeruk ) { rewrite ^ http://www.doindie.co.kr/venues/mudaeruk/ permanent; }
if ( $request_filename ~ venue/veloso ) { rewrite ^ http://www.doindie.co.kr/venues/veloso/ permanent; }
if ( $request_filename ~ venue/sapiens-7 ) { rewrite ^ http://www.doindie.co.kr/venues/sapiens-7/ permanent; }
if ( $request_filename ~ venue/sangsang-madang ) { rewrite ^ http://www.doindie.co.kr/venues/sangsang-madang/ permanent; }
if ( $request_filename ~ venue/strangefruit ) { rewrite ^ http://www.doindie.co.kr/venues/strangefruit/ permanent; }
if ( $request_filename ~ venue/club-spot ) { rewrite ^ http://www.doindie.co.kr/venues/club-spot/ permanent; }
if ( $request_filename ~ venue/yogiga ) { rewrite ^ http://www.doindie.co.kr/venues/yogiga/ permanent; }
if ( $request_filename ~ venue/dgbd ) { rewrite ^ http://www.doindie.co.kr/venues/dgbd/ permanent; }
if ( $request_filename ~ venue/club-ff ) { rewrite ^ http://www.doindie.co.kr/venues/club-ff/ permanent; }
if ( $request_filename ~ venue/club-ta ) { rewrite ^ http://www.doindie.co.kr/venues/club-ta/ permanent; }
if ( $request_filename ~ venue/ebs-space ) { rewrite ^ http://www.doindie.co.kr/venues/ebs-space/ permanent; }
if ( $request_filename ~ venue/lig-art-hall-gangnam ) { rewrite ^ http://www.doindie.co.kr/venues/lig-art-hall-gangnam/ permanent; }
if ( $request_filename ~ venue/lig-art-hall-hapjeong ) { rewrite ^ http://www.doindie.co.kr/venues/lig-art-hall-hapjeong/ permanent; }
if ( $request_filename ~ venue/evans ) { rewrite ^ http://www.doindie.co.kr/venues/evans/ permanent; }
if ( $request_filename ~ venue/platoon-kunsthalle ) { rewrite ^ http://www.doindie.co.kr/venues/platoon-kunsthalle/ permanent; }
if ( $request_filename ~ venue/space-moon ) { rewrite ^ http://www.doindie.co.kr/venues/space-moon/ permanent; }
if ( $request_filename ~ venue/lowrise ) { rewrite ^ http://www.doindie.co.kr/venues/lowrise/ permanent; }
if ( $request_filename ~ venue/indifan ) { rewrite ^ http://www.doindie.co.kr/venues/indifan/ permanent; }
if ( $request_filename ~ venue/seoul-salon ) { rewrite ^ http://www.doindie.co.kr/venues/seoul-salon/ permanent; }
if ( $request_filename ~ venue/dgbs ) { rewrite ^ http://www.doindie.co.kr/venues/dgbs/ permanent; }
if ( $request_filename ~ venue/curly-sol ) { rewrite ^ http://www.doindie.co.kr/venues/curly-sol/ permanent; }
if ( $request_filename ~ venue/rainbow-bar ) { rewrite ^ http://www.doindie.co.kr/venues/rainbow-bar/ permanent; }
if ( $request_filename ~ venue/club-crack ) { rewrite ^ http://www.doindie.co.kr/venues/club-crack/ permanent; }
if ( $request_filename ~ venue/all-of-rock-a-o-r ) { rewrite ^ http://www.doindie.co.kr/venues/all-of-rock-a-o-r/ permanent; }
if ( $request_filename ~ venue/dolce ) { rewrite ^ http://www.doindie.co.kr/venues/dolce/ permanent; }
if ( $request_filename ~ venue/banana-bar ) { rewrite ^ http://www.doindie.co.kr/venues/banana-bar/ permanent; }
if ( $request_filename ~ venue/rock-station ) { rewrite ^ http://www.doindie.co.kr/venues/rock-station/ permanent; }
if ( $request_filename ~ venue/radio-star ) { rewrite ^ http://www.doindie.co.kr/venues/radio-star/ permanent; }
if ( $request_filename ~ venue/led-zeppelin ) { rewrite ^ http://www.doindie.co.kr/venues/led-zeppelin/ permanent; }
if ( $request_filename ~ venue/live-hall-oz ) { rewrite ^ http://www.doindie.co.kr/venues/live-hall-oz/ permanent; }
if ( $request_filename ~ venue/nori-bar ) { rewrite ^ http://www.doindie.co.kr/venues/nori-bar/ permanent; }
if ( $request_filename ~ venue/yellow-taxi ) { rewrite ^ http://www.doindie.co.kr/venues/yellow-taxi/ permanent; }
if ( $request_filename ~ venue/auteur ) { rewrite ^ http://www.doindie.co.kr/venues/auteur/ permanent; }
if ( $request_filename ~ venue/club-heavy ) { rewrite ^ http://www.doindie.co.kr/venues/club-heavy/ permanent; }
if ( $request_filename ~ venue/jebidabang ) { rewrite ^ http://www.doindie.co.kr/venues/jebidabang/ permanent; }
if ( $request_filename ~ venue/nestnada ) { rewrite ^ http://www.doindie.co.kr/venues/nestnada/ permanent; }
if ( $request_filename ~ venue/club-realize ) { rewrite ^ http://www.doindie.co.kr/venues/club-realize/ permanent; }
if ( $request_filename ~ venue/daegu-music-garage ) { rewrite ^ http://www.doindie.co.kr/venues/daegu-music-garage/ permanent; }
if ( $request_filename ~ venue/urban ) { rewrite ^ http://www.doindie.co.kr/venues/urban/ permanent; }
if ( $request_filename ~ venue/%eb%a1%b8%ec%9d%bc%eb%9d%bd ) { rewrite ^ http://www.doindie.co.kr/venues/%eb%a1%b8%ec%9d%bc%eb%9d%bd/ permanent; }
if ( $request_filename ~ venue/tungsten-hall ) { rewrite ^ http://www.doindie.co.kr/venues/tungsten-hall/ permanent; }
if ( $request_filename ~ venue/ol-55 ) { rewrite ^ http://www.doindie.co.kr/venues/ol-55/ permanent; }
if ( $request_filename ~ venue/vinyl-underground ) { rewrite ^ http://www.doindie.co.kr/venues/vinyl-underground/ permanent; }
if ( $request_filename ~ venue/basement-pub ) { rewrite ^ http://www.doindie.co.kr/venues/basement-pub/ permanent; }
if ( $request_filename ~ venue/yes24-muv-hall ) { rewrite ^ http://www.doindie.co.kr/venues/yes24-muv-hall/ permanent; }
if ( $request_filename ~ venue/geek-livehouse ) { rewrite ^ http://www.doindie.co.kr/venues/geek-livehouse/ permanent; }
