rewrite http://www.doindie.co.kr/why-you-should-go-to-zandari-festa/ http://doindie.co.kr/posts/an-interview-with-the-lads permanent;
rewrite http://www.doindie.co.kr/yb-release-global-single-cigarette-girl/ http://doindie.co.kr/posts/yb-release-global-single-cigarette-girl permanent;
rewrite http://www.doindie.co.kr/whatever-that-means-interview/ http://doindie.co.kr/posts/whatever-that-means-interview permanent;
rewrite http://www.doindie.co.kr/welcome-to-doindie/ http://doindie.co.kr/posts/welcome-to-doindie permanent;
rewrite http://www.doindie.co.kr/we-are-the-music-makers/ http://doindie.co.kr/posts/we-are-the-music-makers permanent;
rewrite http://www.doindie.co.kr/watersports-2nd-album-pourquoi/ http://doindie.co.kr/posts/watersports-release-their-2nd-album-pourquoi permanent;
rewrite http://www.doindie.co.kr/vidulgi-ooyoo-interview/ http://doindie.co.kr/posts/vidulgi-ooyoo-interview permanent;
rewrite http://www.doindie.co.kr/vanilla-acoustics-new-single/ http://doindie.co.kr/posts/vanilla-acoustic-s-new-single permanent;
rewrite http://www.doindie.co.kr/tierpark-interview/ http://doindie.co.kr/posts/tierpark-interview permanent;
rewrite http://www.doindie.co.kr/the-rocktigers-reborn-as-street-guns/ http://doindie.co.kr/posts/the-rocktigers-reborn-as-street-guns permanent;
rewrite http://www.doindie.co.kr/the-killer-drones-live/ http://doindie.co.kr/posts/the-killer-drones-acid-in-a-casket-live-video permanent;
rewrite http://www.doindie.co.kr/the-killer-drones/ http://doindie.co.kr/posts/the-killer-drones permanent;
rewrite http://www.doindie.co.kr/table-people-x-les-sales-part-2/ http://doindie.co.kr/posts/table-people-x-les-sales-part-2 permanent;
rewrite http://www.doindie.co.kr/table-people-x-les-sales-part-1/ http://doindie.co.kr/posts/table-people-x-les-sales-part-1 permanent;
rewrite http://www.doindie.co.kr/sweden-laundry-release-new-single/ http://doindie.co.kr/posts/sweden-laundry-release-new-single-no permanent;
rewrite http://www.doindie.co.kr/supersonic-2014/ http://doindie.co.kr/posts/supersonic-2014 permanent;
rewrite http://www.doindie.co.kr/salton-of-the-discos-new-single/ http://doindie.co.kr/posts/sultan-of-the-disco-s-new-single-tang-tang-ball permanent;
rewrite http://www.doindie.co.kr/space-papa-release-new-ep-adaptor/ http://doindie.co.kr/posts/space-papa-release-new-ep-adaptor permanent;
rewrite http://www.doindie.co.kr/korean-bands-at-sxsw-2014/ http://doindie.co.kr/posts/south-by-southwest-sxsw permanent;
rewrite http://www.doindie.co.kr/soundholic-festival-2014-exit/ http://doindie.co.kr/posts/soundholic-festival-2014-exit permanent;
rewrite http://www.doindie.co.kr/snow-owls-new-single/ http://doindie.co.kr/posts/snow-owl-s-new-single permanent;
rewrite http://www.doindie.co.kr/smacksoft-interview/ http://doindie.co.kr/posts/smacksoft-interview permanent;
rewrite http://www.doindie.co.kr/seoulsonic-2k14-us-tour/ http://doindie.co.kr/posts/seoulsonic-2k14-us-tour-948b087d-dda9-4b70-8e30-315fdbfec9b1 permanent;
rewrite http://www.doindie.co.kr/sangsang-madangs-lable-market/ http://doindie.co.kr/posts/sangsang-madang-s-lable-market-2013-12-19-2014-02-04 permanent;
rewrite http://www.doindie.co.kr/rudies-open-house/ http://doindie.co.kr/posts/rudies-open-house permanent;
rewrite http://www.doindie.co.kr/rubber-seoul-2013/ http://doindie.co.kr/posts/rubber-seoul-2013 permanent;
rewrite http://www.doindie.co.kr/rock-n-roll-radio/ http://doindie.co.kr/posts/rock-n-roll-radio permanent;
rewrite http://www.doindie.co.kr/rise-again-vol-1-koreas-skareggae-all-stars-party/ http://doindie.co.kr/posts/rise-again-vol-1-korea-s-ska-reggae-all-stars-party permanent;
rewrite http://www.doindie.co.kr/ring-a-ding-a-kingston/ http://doindie.co.kr/posts/ring-a-ding-a-kingston permanent;
rewrite http://www.doindie.co.kr/red-bull-live-on-the-road/ http://doindie.co.kr/posts/red-bull-live-on-the-road permanent;
rewrite http://www.doindie.co.kr/record-fair-at-badabie/ http://doindie.co.kr/posts/record-fair permanent;
rewrite http://www.doindie.co.kr/rainbow-island-festival/ http://doindie.co.kr/posts/rainbow-island-music-camping-festival permanent;
rewrite http://www.doindie.co.kr/phonebooth-released-new-album-wonder/ http://doindie.co.kr/posts/phonebooth-have-released-their-3rd-album-wonder permanent;
rewrite http://www.doindie.co.kr/peterpan-complex-london-gigs/ http://doindie.co.kr/posts/peterpan-complex-london-shows permanent;
rewrite http://www.doindie.co.kr/patients-interview/ http://doindie.co.kr/posts/patients-interview permanent;
rewrite http://www.doindie.co.kr/pandaz-from-busan-release-new-album/ http://doindie.co.kr/posts/pandaz-from-busan-release-new-album permanent;
rewrite http://www.doindie.co.kr/new-generation-of-ska-festival/ http://doindie.co.kr/posts/new-generation-of-ska-festival permanent;
rewrite http://www.doindie.co.kr/delispice-single-time-machine/ http://doindie.co.kr/posts/new-delispice-single-time-machine permanent;
rewrite http://www.doindie.co.kr/new-band-the-monotones/ http://doindie.co.kr/posts/new-band-the-monotones permanent;
rewrite http://www.doindie.co.kr/new-band-blue-stream/ http://doindie.co.kr/posts/new-band-blue-stream permanent;
rewrite http://www.doindie.co.kr/new-album-branches-by-genius/ http://doindie.co.kr/posts/new-album-branches-by-genius permanent;
rewrite http://www.doindie.co.kr/monni-4th-studio-album/ http://doindie.co.kr/posts/monni-release-their-4th-studio-album permanent;
rewrite http://www.doindie.co.kr/messgram-debut-album/ http://doindie.co.kr/posts/messgram-s-debut-album-this-is-a-mess-but-it-s-us-out-now permanent;
rewrite http://www.doindie.co.kr/magna-falls-new-video-muskapple/ http://doindie.co.kr/posts/magna-fall-s-new-video-muskapple permanent;
rewrite http://www.doindie.co.kr/magna-fall-interview/ http://doindie.co.kr/posts/magna-fall-interview permanent;
rewrite http://www.doindie.co.kr/lucitetokki-release-new-single/ http://doindie.co.kr/posts/lucite-tokki-s-new-single permanent;
rewrite http://www.doindie.co.kr/love-x-stereo-fly-over-live/ http://doindie.co.kr/posts/love-x-stereo-fly-over-live-video permanent;
rewrite http://www.doindie.co.kr/live-to-lve-uk-tour/ http://doindie.co.kr/posts/live-to-l-ve-uk-tour permanent;
rewrite http://www.doindie.co.kr/les-sales-star-wars-live-video/ http://doindie.co.kr/posts/les-sales-star-wars-live-video permanent;
rewrite http://www.doindie.co.kr/les-sales-debut-album-teenage-fun/ http://doindie.co.kr/posts/les-sales-debut-album-teenage-fun permanent;
rewrite http://www.doindie.co.kr/lala-sweet-new-album-your-world/ http://doindie.co.kr/posts/lala-sweet-have-released-their-new-album-your-world permanent;
rewrite http://www.doindie.co.kr/kuang-program-interview/ http://doindie.co.kr/posts/kuang-program-interview permanent;
rewrite http://www.doindie.co.kr/korean-music-awards/ http://doindie.co.kr/posts/korean-music-awards permanent;
rewrite http://www.doindie.co.kr/ninano-nanda-new-album/ http://doindie.co.kr/posts/korean-fusion-band-ninano-nanda-have-released-a-new-album permanent;
rewrite http://www.doindie.co.kr/band-kolk-debut-ep/ http://doindie.co.kr/posts/kolk-s-debut-ep permanent;
rewrite http://www.doindie.co.kr/kingston-rudiskas-new-ep-music-video/ http://doindie.co.kr/posts/kingston-rudiska-s-new-ep-music-video permanent;
rewrite http://www.doindie.co.kr/judging-aesthetics/ http://doindie.co.kr/posts/judging-aesthetics permanent;
rewrite http://www.doindie.co.kr/juckjuck-grunzie/ http://doindie.co.kr/posts/juckjuck-grunzie permanent;
rewrite http://www.doindie.co.kr/jambinai-interview/ http://doindie.co.kr/posts/jambinai-interview permanent;
rewrite http://www.doindie.co.kr/ironic-hue-release-new-album/ http://doindie.co.kr/posts/ironic-hue-release-new-album-for-melting-steel permanent;
rewrite http://www.doindie.co.kr/how-to-find-new-music/ http://doindie.co.kr/posts/how-to-find-new-music permanent;
rewrite http://www.doindie.co.kr/hologram-films-debut-album/ http://doindie.co.kr/posts/hologram-film-s-debut-album-into-the-wild permanent;
rewrite http://www.doindie.co.kr/hollow-jan-day-off/ http://doindie.co.kr/posts/hollow-jan-release-their-new-album-day-off permanent;
rewrite http://www.doindie.co.kr/hollins-debut-ep/ http://doindie.co.kr/posts/hollins-release-debut-ep-something permanent;
rewrite http://www.doindie.co.kr/help-save-ebs-space-gong-gam/ http://doindie.co.kr/posts/help-save-ebs-space-gong-gam permanent;
rewrite http://www.doindie.co.kr/hellivision-interview/ http://doindie.co.kr/posts/hellivision-interview permanent;
rewrite http://www.doindie.co.kr/harry-bigbutton-new-album-perfect-storm/ http://doindie.co.kr/posts/harry-big-button-release-new-album-perfect-storm permanent;
rewrite http://www.doindie.co.kr/greenplugged-2014-lineup/ http://doindie.co.kr/posts/greenplugged-2014-final-lineup permanent;
rewrite http://www.doindie.co.kr/grayes-new-video-gumgang-river/ http://doindie.co.kr/posts/graye-s-new-video-gumgang-river-feat-fuckushioyo permanent;
rewrite http://www.doindie.co.kr/ggotjam-projects-new-ep/ http://doindie.co.kr/posts/ggotjam-project-s-new-ep-smile-bump permanent;
rewrite http://www.doindie.co.kr/genius-live-videos/ http://doindie.co.kr/posts/genius-live-videos permanent;
rewrite http://www.doindie.co.kr/genius-interview/ http://doindie.co.kr/posts/genius-interview permanent;
rewrite http://www.doindie.co.kr/from-the-airport-chemical-love/ http://doindie.co.kr/posts/from-the-airport-release-their-new-ep-chemical-love permanent;
rewrite http://www.doindie.co.kr/fine-have-released-a-new-album-city-of-each-other/ http://doindie.co.kr/posts/fine-have-released-a-new-album-city-of-each-other permanent;
rewrite http://www.doindie.co.kr/emergency-call-equipment/ http://doindie.co.kr/posts/ece-emergency-call-equipment permanent;
rewrite http://www.doindie.co.kr/dead-buttons-interview/ http://doindie.co.kr/posts/dead-buttons-interview permanent;
rewrite http://www.doindie.co.kr/creating-independent-culture/ http://doindie.co.kr/posts/creating-independent-culture permanent;
rewrite http://www.doindie.co.kr/chico-cubo/ http://doindie.co.kr/posts/chico-cubo permanent;
rewrite http://www.doindie.co.kr/lee-juno-solo-album/ http://doindie.co.kr/posts/casker-s-lee-juno-releases-solo-album-shift permanent;
rewrite http://www.doindie.co.kr/cancelled-rearranged-festival-information/ http://doindie.co.kr/posts/cancelled-rearranged-festival-information permanent;
rewrite http://www.doindie.co.kr/boryung-whangs-new-acoustic-ep-music-video/ http://doindie.co.kr/posts/boryung-whang-s-new-acoustic-ep-music-video permanent;
rewrite http://www.doindie.co.kr/boonga-boongas-new-compilation-album/ http://doindie.co.kr/posts/boonga-boonga-s-new-compilation-album permanent;
rewrite http://www.doindie.co.kr/bluepaprikas-new-album-longest-night/ http://doindie.co.kr/posts/bluepaprika-have-released-their-first-full-length-album-longest-night permanent;
rewrite http://www.doindie.co.kr/black-bag/ http://doindie.co.kr/posts/black-bag permanent;
rewrite http://www.doindie.co.kr/big-day-south-daegu/ http://doindie.co.kr/posts/big-day-south-audio-visual-festival-in-daegu permanent;
rewrite http://www.doindie.co.kr/beautiful-mint-life/ http://doindie.co.kr/posts/beautiful-mint-life-festival-2nd-lineup permanent;
rewrite http://www.doindie.co.kr/asian-chairshot-to-appear-at-singapores-mosaic-music-festival/ http://doindie.co.kr/posts/asian-chairshot-to-appear-at-singapore-s-mosaic-music-festival permanent;
rewrite http://www.doindie.co.kr/sian-chairshot-has-released-a-new-single-petrifaction/ http://doindie.co.kr/posts/asian-chairshot-has-released-a-new-single-petrifaction permanent;
rewrite http://www.doindie.co.kr/angry-bear-interview/ http://doindie.co.kr/posts/angry-bear-interview permanent;
rewrite http://www.doindie.co.kr/say-sue-me-interview/ http://doindie.co.kr/posts/an-interview-with-say-sue-me permanent;
rewrite http://www.doindie.co.kr/crying-nut-interview/ http://doindie.co.kr/posts/an-interview-with-crying-nut permanent;
rewrite http://www.doindie.co.kr/asian-chairshot-interview/ http://doindie.co.kr/posts/an-interview-with-asian-chairshot permanent;
rewrite http://www.doindie.co.kr/an-interview-with-the-lads/ http://doindie.co.kr/posts/an-interview-with-the-lads permanent;
rewrite http://www.doindie.co.kr/amour-fati-single/ http://doindie.co.kr/posts/amor-fati-release-new-single-say-the-word permanent;
rewrite http://www.doindie.co.kr/5th-anniversary-of-tripper-sound-2013-label-concert/ http://doindie.co.kr/posts/5th-anniversary-of-tripper-sound-2013-label-concert permanent;
rewrite http://www.doindie.co.kr/2014-pastel-sampler-vol-6/ http://doindie.co.kr/posts/2014-pastel-sampler-vol-6 permanent;
