if ( $request_filename ~ yb-release-global-single-cigarette-girl ) { rewrite ^ http://doindie.co.kr/posts/yb-release-global-single-cigarette-girl permanent; }
if ( $request_filename ~ whatever-that-means-interview ) { rewrite ^ http://doindie.co.kr/posts/whatever-that-means-interview permanent; }
if ( $request_filename ~ welcome-to-doindie ) { rewrite ^ http://doindie.co.kr/posts/welcome-to-doindie permanent; }
if ( $request_filename ~ we-are-the-music-makers ) { rewrite ^ http://doindie.co.kr/posts/we-are-the-music-makers permanent; }
if ( $request_filename ~ watersports-2nd-album-pourquoi ) { rewrite ^ http://doindie.co.kr/posts/watersports-release-their-2nd-album-pourquoi permanent; }
if ( $request_filename ~ vidulgi-ooyoo-interview ) { rewrite ^ http://doindie.co.kr/posts/vidulgi-ooyoo-interview permanent; }
if ( $request_filename ~ vanilla-acoustics-new-single ) { rewrite ^ http://doindie.co.kr/posts/vanilla-acoustic-s-new-single permanent; }
if ( $request_filename ~ tierpark-interview ) { rewrite ^ http://doindie.co.kr/posts/tierpark-interview permanent; }
if ( $request_filename ~ the-rocktigers-reborn-as-street-guns ) { rewrite ^ http://doindie.co.kr/posts/the-rocktigers-reborn-as-street-guns permanent; }
if ( $request_filename ~ the-killer-drones-live ) { rewrite ^ http://doindie.co.kr/posts/the-killer-drones-acid-in-a-casket-live-video permanent; }
if ( $request_filename ~ the-killer-drones ) { rewrite ^ http://doindie.co.kr/posts/the-killer-drones permanent; }
if ( $request_filename ~ table-people-x-les-sales-part-2 ) { rewrite ^ http://doindie.co.kr/posts/table-people-x-les-sales-part-2 permanent; }
if ( $request_filename ~ table-people-x-les-sales-part-1 ) { rewrite ^ http://doindie.co.kr/posts/table-people-x-les-sales-part-1 permanent; }
if ( $request_filename ~ sweden-laundry-release-new-single ) { rewrite ^ http://doindie.co.kr/posts/sweden-laundry-release-new-single-no permanent; }
if ( $request_filename ~ supersonic-2014 ) { rewrite ^ http://doindie.co.kr/posts/supersonic-2014 permanent; }
if ( $request_filename ~ salton-of-the-discos-new-single ) { rewrite ^ http://doindie.co.kr/posts/sultan-of-the-disco-s-new-single-tang-tang-ball permanent; }
if ( $request_filename ~ space-papa-release-new-ep-adaptor ) { rewrite ^ http://doindie.co.kr/posts/space-papa-release-new-ep-adaptor permanent; }
if ( $request_filename ~ korean-bands-at-sxsw-2014 ) { rewrite ^ http://doindie.co.kr/posts/south-by-southwest-sxsw permanent; }
if ( $request_filename ~ soundholic-festival-2014-exit ) { rewrite ^ http://doindie.co.kr/posts/soundholic-festival-2014-exit permanent; }
if ( $request_filename ~ snow-owls-new-single ) { rewrite ^ http://doindie.co.kr/posts/snow-owl-s-new-single permanent; }
if ( $request_filename ~ smacksoft-interview ) { rewrite ^ http://doindie.co.kr/posts/smacksoft-interview permanent; }
if ( $request_filename ~ seoulsonic-2k14-us-tour ) { rewrite ^ http://doindie.co.kr/posts/seoulsonic-2k14-us-tour-948b087d-dda9-4b70-8e30-315fdbfec9b1 permanent; }
if ( $request_filename ~ sangsang-madangs-lable-market ) { rewrite ^ http://doindie.co.kr/posts/sangsang-madang-s-lable-market-2013-12-19-2014-02-04 permanent; }
if ( $request_filename ~ rudies-open-house ) { rewrite ^ http://doindie.co.kr/posts/rudies-open-house permanent; }
if ( $request_filename ~ rubber-seoul-2013 ) { rewrite ^ http://doindie.co.kr/posts/rubber-seoul-2013 permanent; }
if ( $request_filename ~ rock-n-roll-radio ) { rewrite ^ http://doindie.co.kr/posts/rock-n-roll-radio permanent; }
if ( $request_filename ~ rise-again-vol-1-koreas-skareggae-all-stars-party ) { rewrite ^ http://doindie.co.kr/posts/rise-again-vol-1-korea-s-ska-reggae-all-stars-party permanent; }
if ( $request_filename ~ ring-a-ding-a-kingston ) { rewrite ^ http://doindie.co.kr/posts/ring-a-ding-a-kingston permanent; }
if ( $request_filename ~ red-bull-live-on-the-road ) { rewrite ^ http://doindie.co.kr/posts/red-bull-live-on-the-road permanent; }
if ( $request_filename ~ record-fair-at-badabie ) { rewrite ^ http://doindie.co.kr/posts/record-fair permanent; }
if ( $request_filename ~ rainbow-island-festival ) { rewrite ^ http://doindie.co.kr/posts/rainbow-island-music-camping-festival permanent; }
if ( $request_filename ~ phonebooth-released-new-album-wonder ) { rewrite ^ http://doindie.co.kr/posts/phonebooth-have-released-their-3rd-album-wonder permanent; }
if ( $request_filename ~ peterpan-complex-london-gigs ) { rewrite ^ http://doindie.co.kr/posts/peterpan-complex-london-shows permanent; }
if ( $request_filename ~ patients-interview ) { rewrite ^ http://doindie.co.kr/posts/patients-interview permanent; }
if ( $request_filename ~ pandaz-from-busan-release-new-album ) { rewrite ^ http://doindie.co.kr/posts/pandaz-from-busan-release-new-album permanent; }
if ( $request_filename ~ new-generation-of-ska-festival ) { rewrite ^ http://doindie.co.kr/posts/new-generation-of-ska-festival permanent; }
if ( $request_filename ~ delispice-single-time-machine ) { rewrite ^ http://doindie.co.kr/posts/new-delispice-single-time-machine permanent; }
if ( $request_filename ~ new-band-the-monotones ) { rewrite ^ http://doindie.co.kr/posts/new-band-the-monotones permanent; }
if ( $request_filename ~ new-band-blue-stream ) { rewrite ^ http://doindie.co.kr/posts/new-band-blue-stream permanent; }
if ( $request_filename ~ new-album-branches-by-genius ) { rewrite ^ http://doindie.co.kr/posts/new-album-branches-by-genius permanent; }
if ( $request_filename ~ monni-4th-studio-album ) { rewrite ^ http://doindie.co.kr/posts/monni-release-their-4th-studio-album permanent; }
if ( $request_filename ~ messgram-debut-album ) { rewrite ^ http://doindie.co.kr/posts/messgram-s-debut-album-this-is-a-mess-but-it-s-us-out-now permanent; }
if ( $request_filename ~ magna-falls-new-video-muskapple ) { rewrite ^ http://doindie.co.kr/posts/magna-fall-s-new-video-muskapple permanent; }
if ( $request_filename ~ magna-fall-interview ) { rewrite ^ http://doindie.co.kr/posts/magna-fall-interview permanent; }
if ( $request_filename ~ lucitetokki-release-new-single ) { rewrite ^ http://doindie.co.kr/posts/lucite-tokki-s-new-single permanent; }
if ( $request_filename ~ love-x-stereo-fly-over-live ) { rewrite ^ http://doindie.co.kr/posts/love-x-stereo-fly-over-live-video permanent; }
if ( $request_filename ~ live-to-lve-uk-tour ) { rewrite ^ http://doindie.co.kr/posts/live-to-l-ve-uk-tour permanent; }
if ( $request_filename ~ les-sales-star-wars-live-video ) { rewrite ^ http://doindie.co.kr/posts/les-sales-star-wars-live-video permanent; }
if ( $request_filename ~ les-sales-debut-album-teenage-fun ) { rewrite ^ http://doindie.co.kr/posts/les-sales-debut-album-teenage-fun permanent; }
if ( $request_filename ~ lala-sweet-new-album-your-world ) { rewrite ^ http://doindie.co.kr/posts/lala-sweet-have-released-their-new-album-your-world permanent; }
if ( $request_filename ~ kuang-program-interview ) { rewrite ^ http://doindie.co.kr/posts/kuang-program-interview permanent; }
if ( $request_filename ~ korean-music-awards ) { rewrite ^ http://doindie.co.kr/posts/korean-music-awards permanent; }
if ( $request_filename ~ ninano-nanda-new-album ) { rewrite ^ http://doindie.co.kr/posts/korean-fusion-band-ninano-nanda-have-released-a-new-album permanent; }
if ( $request_filename ~ band-kolk-debut-ep ) { rewrite ^ http://doindie.co.kr/posts/kolk-s-debut-ep permanent; }
if ( $request_filename ~ kingston-rudiskas-new-ep-music-video ) { rewrite ^ http://doindie.co.kr/posts/kingston-rudiska-s-new-ep-music-video permanent; }
if ( $request_filename ~ judging-aesthetics ) { rewrite ^ http://doindie.co.kr/posts/judging-aesthetics permanent; }
if ( $request_filename ~ juckjuck-grunzie ) { rewrite ^ http://doindie.co.kr/posts/juckjuck-grunzie permanent; }
if ( $request_filename ~ jambinai-interview ) { rewrite ^ http://doindie.co.kr/posts/jambinai-interview permanent; }
if ( $request_filename ~ ironic-hue-release-new-album ) { rewrite ^ http://doindie.co.kr/posts/ironic-hue-release-new-album-for-melting-steel permanent; }
if ( $request_filename ~ how-to-find-new-music ) { rewrite ^ http://doindie.co.kr/posts/how-to-find-new-music permanent; }
if ( $request_filename ~ hologram-films-debut-album ) { rewrite ^ http://doindie.co.kr/posts/hologram-film-s-debut-album-into-the-wild permanent; }
if ( $request_filename ~ hollow-jan-day-off ) { rewrite ^ http://doindie.co.kr/posts/hollow-jan-release-their-new-album-day-off permanent; }
if ( $request_filename ~ hollins-debut-ep ) { rewrite ^ http://doindie.co.kr/posts/hollins-release-debut-ep-something permanent; }
if ( $request_filename ~ help-save-ebs-space-gong-gam ) { rewrite ^ http://doindie.co.kr/posts/help-save-ebs-space-gong-gam permanent; }
if ( $request_filename ~ hellivision-interview ) { rewrite ^ http://doindie.co.kr/posts/hellivision-interview permanent; }
if ( $request_filename ~ harry-bigbutton-new-album-perfect-storm ) { rewrite ^ http://doindie.co.kr/posts/harry-big-button-release-new-album-perfect-storm permanent; }
if ( $request_filename ~ greenplugged-2014-lineup ) { rewrite ^ http://doindie.co.kr/posts/greenplugged-2014-final-lineup permanent; }
if ( $request_filename ~ grayes-new-video-gumgang-river ) { rewrite ^ http://doindie.co.kr/posts/graye-s-new-video-gumgang-river-feat-fuckushioyo permanent; }
if ( $request_filename ~ ggotjam-projects-new-ep ) { rewrite ^ http://doindie.co.kr/posts/ggotjam-project-s-new-ep-smile-bump permanent; }
if ( $request_filename ~ genius-live-videos ) { rewrite ^ http://doindie.co.kr/posts/genius-live-videos permanent; }
if ( $request_filename ~ genius-interview ) { rewrite ^ http://doindie.co.kr/posts/genius-interview permanent; }
if ( $request_filename ~ from-the-airport-chemical-love ) { rewrite ^ http://doindie.co.kr/posts/from-the-airport-release-their-new-ep-chemical-love permanent; }
if ( $request_filename ~ fine-have-released-a-new-album-city-of-each-other ) { rewrite ^ http://doindie.co.kr/posts/fine-have-released-a-new-album-city-of-each-other permanent; }
if ( $request_filename ~ emergency-call-equipment ) { rewrite ^ http://doindie.co.kr/posts/ece-emergency-call-equipment permanent; }
if ( $request_filename ~ dead-buttons-interview ) { rewrite ^ http://doindie.co.kr/posts/dead-buttons-interview permanent; }
if ( $request_filename ~ creating-independent-culture ) { rewrite ^ http://doindie.co.kr/posts/creating-independent-culture permanent; }
if ( $request_filename ~ chico-cubo ) { rewrite ^ http://doindie.co.kr/posts/chico-cubo permanent; }
if ( $request_filename ~ lee-juno-solo-album ) { rewrite ^ http://doindie.co.kr/posts/casker-s-lee-juno-releases-solo-album-shift permanent; }
if ( $request_filename ~ cancelled-rearranged-festival-information ) { rewrite ^ http://doindie.co.kr/posts/cancelled-rearranged-festival-information permanent; }
if ( $request_filename ~ boryung-whangs-new-acoustic-ep-music-video ) { rewrite ^ http://doindie.co.kr/posts/boryung-whang-s-new-acoustic-ep-music-video permanent; }
if ( $request_filename ~ boonga-boongas-new-compilation-album ) { rewrite ^ http://doindie.co.kr/posts/boonga-boonga-s-new-compilation-album permanent; }
if ( $request_filename ~ bluepaprikas-new-album-longest-night ) { rewrite ^ http://doindie.co.kr/posts/bluepaprika-have-released-their-first-full-length-album-longest-night permanent; }
if ( $request_filename ~ black-bag ) { rewrite ^ http://doindie.co.kr/posts/black-bag permanent; }
if ( $request_filename ~ big-day-south-daegu ) { rewrite ^ http://doindie.co.kr/posts/big-day-south-audio-visual-festival-in-daegu permanent; }
if ( $request_filename ~ beautiful-mint-life ) { rewrite ^ http://doindie.co.kr/posts/beautiful-mint-life-festival-2nd-lineup permanent; }
if ( $request_filename ~ asian-chairshot-to-appear-at-singapores-mosaic-music-festival ) { rewrite ^ http://doindie.co.kr/posts/asian-chairshot-to-appear-at-singapore-s-mosaic-music-festival permanent; }
if ( $request_filename ~ sian-chairshot-has-released-a-new-single-petrifaction ) { rewrite ^ http://doindie.co.kr/posts/asian-chairshot-has-released-a-new-single-petrifaction permanent; }
if ( $request_filename ~ angry-bear-interview ) { rewrite ^ http://doindie.co.kr/posts/angry-bear-interview permanent; }
if ( $request_filename ~ say-sue-me-interview ) { rewrite ^ http://doindie.co.kr/posts/an-interview-with-say-sue-me permanent; }
if ( $request_filename ~ crying-nut-interview ) { rewrite ^ http://doindie.co.kr/posts/an-interview-with-crying-nut permanent; }
if ( $request_filename ~ asian-chairshot-interview ) { rewrite ^ http://doindie.co.kr/posts/an-interview-with-asian-chairshot permanent; }
if ( $request_filename ~ an-interview-with-the-lads ) { rewrite ^ http://doindie.co.kr/posts/an-interview-with-the-lads permanent; }
if ( $request_filename ~ amour-fati-single ) { rewrite ^ http://doindie.co.kr/posts/amor-fati-release-new-single-say-the-word permanent; }
if ( $request_filename ~ 5th-anniversary-of-tripper-sound-2013-label-concert ) { rewrite ^ http://doindie.co.kr/posts/5th-anniversary-of-tripper-sound-2013-label-concert permanent; }
if ( $request_filename ~ 2014-pastel-sampler-vol-6 ) { rewrite ^ http://doindie.co.kr/posts/2014-pastel-sampler-vol-6 permanent; }
