"http://www.doindie.co.kr/band/angry-bear/","http://www.doindie.co.kr/why-you-should-go-to-zandari-festa/"
"http://www.doindie.co.kr/band/love-x-stereo/","http://www.doindie.co.kr/tierpark-interview/"
"http://www.doindie.co.kr/band/13-steps/","http://www.doindie.co.kr/welcome-to-doindie/"
"http://www.doindie.co.kr/band/ynot/","http://www.doindie.co.kr/doindie-mixtape-vol-1/"
"http://www.doindie.co.kr/band/24-hours/","http://www.doindie.co.kr/juckjuck-grunzie/"
"http://www.doindie.co.kr/band/kuang-program/","http://www.doindie.co.kr/vidulgi-ooyoo-interview/"
"http://www.doindie.co.kr/band/vidulgi-ooyoo/","http://www.doindie.co.kr/table-people-x-les-sales-part-1/"
"http://www.doindie.co.kr/band/a-void/","http://www.doindie.co.kr/rock-n-roll-radio/"
"http://www.doindie.co.kr/band/activers/","http://www.doindie.co.kr/table-people-x-les-sales-part-2/"
"http://www.doindie.co.kr/band/all-i-have/","http://www.doindie.co.kr/5th-anniversary-of-tripper-sound-2013-label-concert/"
"http://www.doindie.co.kr/band/apollo-18/","http://www.doindie.co.kr/rubber-seoul-2013/"
"http://www.doindie.co.kr/band/asian-chairshot/","http://www.doindie.co.kr/chico-cubo/"
"http://www.doindie.co.kr/band/black-bag/","http://www.doindie.co.kr/rise-again-vol-1-koreas-skareggae-all-stars-party/"
"http://www.doindie.co.kr/band/quartz/","http://www.doindie.co.kr/angry-bear-interview/"
"http://www.doindie.co.kr/band/cizzle/","http://www.doindie.co.kr/sangsang-madangs-lable-market/"
"http://www.doindie.co.kr/band/combative-post/","http://www.doindie.co.kr/pandaz-from-busan-release-new-album/"
"http://www.doindie.co.kr/band/coremagazine/","http://www.doindie.co.kr/new-band-blue-stream/"
"http://www.doindie.co.kr/band/pandaz/","http://www.doindie.co.kr/help-save-ebs-space-gong-gam/"
"http://www.doindie.co.kr/band/teardrop/","http://www.doindie.co.kr/band-kolk-debut-ep/"
"http://www.doindie.co.kr/band/teddy-boys/","http://www.doindie.co.kr/2014-pastel-sampler-vol-6/"
"http://www.doindie.co.kr/band/juckjuck-grunzie/","http://www.doindie.co.kr/lucitetokki-release-new-single/"
"http://www.doindie.co.kr/band/design/","http://www.doindie.co.kr/greenplugged-2014-lineup/"
"http://www.doindie.co.kr/band/diablo/","http://www.doindie.co.kr/grayes-new-video-gumgang-river/"
"http://www.doindie.co.kr/band/dongmyo-police-box/","http://www.doindie.co.kr/snow-owls-new-single/"
"http://www.doindie.co.kr/band/ece-emergency-call-equipment/","http://www.doindie.co.kr/korean-bands-at-sxsw-2014/"
"http://www.doindie.co.kr/band/harrybigbutton/","http://www.doindie.co.kr/how-to-find-new-music/"
"http://www.doindie.co.kr/band/kingston-rudieska/","http://www.doindie.co.kr/record-fair-at-badabie/"
"http://www.doindie.co.kr/band/toyshop/","http://www.doindie.co.kr/love-x-stereo-fly-over-live/"
"http://www.doindie.co.kr/band/wings-of-the-isang/","http://www.doindie.co.kr/kuang-program-interview/"
"http://www.doindie.co.kr/band/yokayingun/","http://www.doindie.co.kr/magna-falls-new-video-muskapple/"
"http://www.doindie.co.kr/band/oops-nice/","http://www.doindie.co.kr/new-album-branches-by-genius/"
"http://www.doindie.co.kr/band/hello-stranger/","http://www.doindie.co.kr/new-band-the-monotones/"
"http://www.doindie.co.kr/band/bimilie/","http://www.doindie.co.kr/salton-of-the-discos-new-single/"
"http://www.doindie.co.kr/band/blunt/","http://www.doindie.co.kr/korean-music-awards/"
"http://www.doindie.co.kr/band/bucket-list/","http://www.doindie.co.kr/say-sue-me-interview/"
"http://www.doindie.co.kr/band/crimson-butterfly-ensemble/","http://www.doindie.co.kr/crying-nut-interview/"
"http://www.doindie.co.kr/band/e-t/","http://www.doindie.co.kr/beautiful-mint-life/"
"http://www.doindie.co.kr/band/elekstic/","http://www.doindie.co.kr/creating-independent-culture/"
"http://www.doindie.co.kr/band/every-single-day/","http://www.doindie.co.kr/peterpan-complex-london-gigs/"
"http://www.doindie.co.kr/band/fantastic-drugstore/","http://www.doindie.co.kr/asian-chairshot-to-appear-at-singapores-mosaic-music-festival/"
"http://www.doindie.co.kr/band/faulo-city/","http://www.doindie.co.kr/yb-release-global-single-cigarette-girl/"
"http://www.doindie.co.kr/band/galaxy-express/","http://www.doindie.co.kr/genius-interview/"
"http://www.doindie.co.kr/band/gray-way/","http://www.doindie.co.kr/from-the-airport-chemical-love/"
"http://www.doindie.co.kr/band/gwamegi/","http://www.doindie.co.kr/seoulsonic-2k14-us-tour/"
"http://www.doindie.co.kr/band/hologram-film/","http://www.doindie.co.kr/boryung-whangs-new-acoustic-ep-music-video/"
"http://www.doindie.co.kr/band/bamspicnic/","http://www.doindie.co.kr/les-sales-debut-album-teenage-fun/"
"http://www.doindie.co.kr/band/no-1-korean/","http://www.doindie.co.kr/the-rocktigers-reborn-as-street-guns/"
"http://www.doindie.co.kr/band/number-nine/","http://www.doindie.co.kr/smacksoft-interview/"
"http://www.doindie.co.kr/band/water/","http://www.doindie.co.kr/we-are-the-music-makers/"
"http://www.doindie.co.kr/band/secret-pub/","http://www.doindie.co.kr/hollow-jan-day-off/"
"http://www.doindie.co.kr/band/spotlight/","http://www.doindie.co.kr/lee-juno-solo-album/"
"http://www.doindie.co.kr/band/story-seller/","http://www.doindie.co.kr/rainbow-island-festival/"
"http://www.doindie.co.kr/band/vendingmachine/","http://www.doindie.co.kr/genius-live-videos/"
"http://www.doindie.co.kr/band/vanila-city/","http://www.doindie.co.kr/ring-a-ding-a-kingston/"
"http://www.doindie.co.kr/band/men-ne-maggiy/","http://www.doindie.co.kr/watersports-2nd-album-pourquoi/"
"http://www.doindie.co.kr/band/seogyo-group-sound/","http://www.doindie.co.kr/the-killer-drones-live/"
"http://www.doindie.co.kr/band/hound/","http://www.doindie.co.kr/jambinai-interview/"
"http://www.doindie.co.kr/band/mintgray/","http://www.doindie.co.kr/sweden-laundry-release-new-single/"
"http://www.doindie.co.kr/band/knave/","http://www.doindie.co.kr/hollins-debut-ep/"
"http://www.doindie.co.kr/band/last-of-the-diehards/","http://www.doindie.co.kr/amour-fati-single/"
"http://www.doindie.co.kr/band/eastern-sidekick/","http://www.doindie.co.kr/kingston-rudiskas-new-ep-music-video/"
"http://www.doindie.co.kr/band/laydown/","http://www.doindie.co.kr/judging-aesthetics/"
"http://www.doindie.co.kr/band/mary-story/","http://www.doindie.co.kr/ggotjam-projects-new-ep/"
"http://www.doindie.co.kr/band/les-sales/","http://www.doindie.co.kr/vanilla-acoustics-new-single/"
"http://www.doindie.co.kr/band/magna-fall/","http://www.doindie.co.kr/live-to-lve-uk-tour/"
"http://www.doindie.co.kr/band/lexit/","http://www.doindie.co.kr/delispice-single-time-machine/"
"http://www.doindie.co.kr/band/litter/","http://www.doindie.co.kr/magna-fall-interview/"
"http://www.doindie.co.kr/band/relot/","http://www.doindie.co.kr/monni-4th-studio-album/"
"http://www.doindie.co.kr/band/mamalady/","http://www.doindie.co.kr/ironic-hue-release-new-album/"
"http://www.doindie.co.kr/band/damagia/","http://www.doindie.co.kr/space-papa-release-new-ep-adaptor/"
"http://www.doindie.co.kr/band/blacksmith/","http://www.doindie.co.kr/harry-bigbutton-new-album-perfect-storm/"
"http://www.doindie.co.kr/band/manixive/","http://www.doindie.co.kr/les-sales-star-wars-live-video/"
"http://www.doindie.co.kr/band/igniter/","http://www.doindie.co.kr/boonga-boongas-new-compilation-album/"
"http://www.doindie.co.kr/band/livingstonedaisy/","http://www.doindie.co.kr/big-day-south-daegu/"
"http://www.doindie.co.kr/band/the-veggers/","http://www.doindie.co.kr/rudies-open-house/"
"http://www.doindie.co.kr/band/me-me-me/","http://www.doindie.co.kr/red-bull-live-on-the-road/"
"http://www.doindie.co.kr/band/dalmaseonsaeng/","http://www.doindie.co.kr/hologram-films-debut-album/"
"http://www.doindie.co.kr/band/melting-pot/","http://www.doindie.co.kr/asian-chairshot-interview/"
"http://www.doindie.co.kr/band/gomangddola/","http://www.doindie.co.kr/patients-interview/"
"http://www.doindie.co.kr/band/midnight-smokin-drive/","http://www.doindie.co.kr/messgram-debut-album/"
"http://www.doindie.co.kr/band/modsdive/","http://www.doindie.co.kr/lala-sweet-new-album-your-world/"
"http://www.doindie.co.kr/band/we-hate-jh/","http://www.doindie.co.kr/emergency-call-equipment/"
"http://www.doindie.co.kr/band/mogavi/","http://www.doindie.co.kr/dead-buttons-interview/"
"http://www.doindie.co.kr/band/moon-whales/","http://www.doindie.co.kr/the-killer-drones/"
"http://www.doindie.co.kr/band/wasted-johnnys/","http://www.doindie.co.kr/black-bag/"
"http://www.doindie.co.kr/band/moon4chul/","http://www.doindie.co.kr/ninano-nanda-new-album/"
"http://www.doindie.co.kr/band/valve-state/","http://www.doindie.co.kr/supersonic-2014/"
"http://www.doindie.co.kr/band/hoochus/","http://www.doindie.co.kr/whatever-that-means-interview/"
"http://www.doindie.co.kr/band/sultan-of-the-disco/","http://www.doindie.co.kr/hellivision-interview/"
"http://www.doindie.co.kr/band/counter-reset/","http://www.doindie.co.kr/phonebooth-released-new-album-wonder/"
"http://www.doindie.co.kr/band/kwon-milk-the-greatest-voyage/","http://www.doindie.co.kr/cancelled-rearranged-festival-information/"
"http://www.doindie.co.kr/band/lowdown-30/","http://www.doindie.co.kr/fine-have-released-a-new-album-city-of-each-other/"
"http://www.doindie.co.kr/band/rock-n-roll-radio/","http://www.doindie.co.kr/bluepaprikas-new-album-longest-night/"
"http://www.doindie.co.kr/band/peterpan-complex/","http://www.doindie.co.kr/sian-chairshot-has-released-a-new-single-petrifaction/"
"http://www.doindie.co.kr/band/bluepaprika/","http://www.doindie.co.kr/new-generation-of-ska-festival/"
"http://www.doindie.co.kr/band/the-rocktigers/","http://www.doindie.co.kr/soundholic-festival-2014-exit/"
"http://www.doindie.co.kr/band/my-last-enemy/","http://www.doindie.co.kr/an-interview-with-the-lads/"
"http://www.doindie.co.kr/band/night-oclock/","http://www.doindie.co.kr/venue/powwow/"
"http://www.doindie.co.kr/band/ninesin/",
"http://www.doindie.co.kr/band/noeazy/",
"http://www.doindie.co.kr/band/on-the-spot/",
"http://www.doindie.co.kr/band/painters/",
"http://www.doindie.co.kr/band/way100seal-h/",
"http://www.doindie.co.kr/band/joa-band/",
"http://www.doindie.co.kr/band/yellow-monsters/",
"http://www.doindie.co.kr/band/rooster-ride/",
"http://www.doindie.co.kr/band/panic-switch/",
"http://www.doindie.co.kr/band/tacopy/",
"http://www.doindie.co.kr/band/tehiun-and-purijah/",
"http://www.doindie.co.kr/band/danpyeon-shortcuts/",
"http://www.doindie.co.kr/band/monobarn/",
"http://www.doindie.co.kr/band/sae/",
"http://www.doindie.co.kr/band/sagitta/",
"http://www.doindie.co.kr/band/overseas-chinese-culture/",
"http://www.doindie.co.kr/band/phantomz/",
"http://www.doindie.co.kr/band/post-panic/",
"http://www.doindie.co.kr/band/reflex/",
"http://www.doindie.co.kr/band/remains/",
"http://www.doindie.co.kr/band/small-o/",
"http://www.doindie.co.kr/band/windy-city/",
"http://www.doindie.co.kr/band/sogyumo-acacia-band/",
"http://www.doindie.co.kr/band/kumca/",
"http://www.doindie.co.kr/band/huckleberry-finn/",
"http://www.doindie.co.kr/band/mitm/",
"http://www.doindie.co.kr/band/no-brain/",
"http://www.doindie.co.kr/band/crying-nut/",
"http://www.doindie.co.kr/band/gogoboys/",
"http://www.doindie.co.kr/band/theatre-8/",
"http://www.doindie.co.kr/band/electric-eels-2/",
"http://www.doindie.co.kr/band/glen-check/",
"http://www.doindie.co.kr/band/rhyme-vary/",
"http://www.doindie.co.kr/band/romantiqua/",
"http://www.doindie.co.kr/band/skasucks/",
"http://www.doindie.co.kr/band/space-papa/",
"http://www.doindie.co.kr/band/the-quip/",
"http://www.doindie.co.kr/band/the-solutions/",
"http://www.doindie.co.kr/band/williams-town/",
"http://www.doindie.co.kr/band/jang-kiha-and-faces/",
"http://www.doindie.co.kr/band/11-v-11/",
"http://www.doindie.co.kr/band/the-vale/",
"http://www.doindie.co.kr/band/thornapple/",
"http://www.doindie.co.kr/band/to-my-last-breath/",
"http://www.doindie.co.kr/band/tyne/",
"http://www.doindie.co.kr/band/amateur-amplifier/",
"http://www.doindie.co.kr/band/annyeongbada-bye-bye-sea/",
"http://www.doindie.co.kr/band/gate-flowers/",
"http://www.doindie.co.kr/band/goonamguayeoridingstella/",
"http://www.doindie.co.kr/band/the-strikers/",
"http://www.doindie.co.kr/band/norwegian-wood/",
"http://www.doindie.co.kr/band/tierpark/",
"http://www.doindie.co.kr/band/13-dayz/",
"http://www.doindie.co.kr/band/superkidd/",
"http://www.doindie.co.kr/band/atlat/",
"http://www.doindie.co.kr/band/monni/",
"http://www.doindie.co.kr/band/aux/",
"http://www.doindie.co.kr/band/bad-cupid/",
"http://www.doindie.co.kr/band/band-noxx/",
"http://www.doindie.co.kr/band/blackdog/",
"http://www.doindie.co.kr/band/pia/",
"http://www.doindie.co.kr/band/ashgray/",
"http://www.doindie.co.kr/band/19k/",
"http://www.doindie.co.kr/band/danpyunsun/",
"http://www.doindie.co.kr/band/sumyunband/",
"http://www.doindie.co.kr/band/we-dance/",
"http://www.doindie.co.kr/band/ironic-hue/",
"http://www.doindie.co.kr/band/yukari/",
"http://www.doindie.co.kr/band/rapercussion/",
"http://www.doindie.co.kr/band/ibadi/",
"http://www.doindie.co.kr/band/k-afka/",
"http://www.doindie.co.kr/band/daybreak/",
"http://www.doindie.co.kr/band/no-reply/",
"http://www.doindie.co.kr/band/mate/",
"http://www.doindie.co.kr/band/gogo-star/",
"http://www.doindie.co.kr/band/3rd-line-butterfly/",
"http://www.doindie.co.kr/band/guckkasten/",
"http://www.doindie.co.kr/band/0sinho/",
"http://www.doindie.co.kr/band/momguamaum/",
"http://www.doindie.co.kr/band/four-brothers/",
"http://www.doindie.co.kr/band/mukimukimanmansu/",
"http://www.doindie.co.kr/band/bye-bye-badman/",
"http://www.doindie.co.kr/band/daydream/",
"http://www.doindie.co.kr/band/kim-tae-chun/",
"http://www.doindie.co.kr/band/kim-il-du/",
"http://www.doindie.co.kr/band/hellivision/",
"http://www.doindie.co.kr/band/uhf/",
"http://www.doindie.co.kr/band/aggudle/",
"http://www.doindie.co.kr/band/stereobay/",
"http://www.doindie.co.kr/band/steamboys-2/",
"http://www.doindie.co.kr/band/lucite-tokki/",
"http://www.doindie.co.kr/band/all-for-nothing/",
"http://www.doindie.co.kr/band/cony/",
"http://www.doindie.co.kr/band/daeyeon-cho/",
"http://www.doindie.co.kr/band/disfigure/",
"http://www.doindie.co.kr/band/dog-last-page/",
"http://www.doindie.co.kr/band/drongo/",
"http://www.doindie.co.kr/band/eighteen-april/",
"http://www.doindie.co.kr/band/hades-the-violet/",
"http://www.doindie.co.kr/band/holyroute/",
"http://www.doindie.co.kr/band/the-rub/",
"http://www.doindie.co.kr/band/genius/",
"http://www.doindie.co.kr/band/sunkyeol/",
"http://www.doindie.co.kr/band/pigibit5/",
"http://www.doindie.co.kr/band/siwa/",
"http://www.doindie.co.kr/band/twomyung/",
"http://www.doindie.co.kr/band/slow-dress/",
"http://www.doindie.co.kr/band/the-black-skirts/",
"http://www.doindie.co.kr/band/dear-cloud/",
"http://www.doindie.co.kr/band/nine9/",
"http://www.doindie.co.kr/band/9-and-the-numbers/",
"http://www.doindie.co.kr/band/hail/",
"http://www.doindie.co.kr/band/rainbow99/",
"http://www.doindie.co.kr/band/googolplex/",
"http://www.doindie.co.kr/band/the-geeks/",
"http://www.doindie.co.kr/band/404-2/",
"http://www.doindie.co.kr/band/from-the-airport/",
"http://www.doindie.co.kr/band/achime/",
"http://www.doindie.co.kr/band/the-lads/",
"http://www.doindie.co.kr/band/used-cassettes/",
"http://www.doindie.co.kr/band/whowho/",
"http://www.doindie.co.kr/band/rocket-diary/",
"http://www.doindie.co.kr/band/we-are-the-night/",
"http://www.doindie.co.kr/band/mimi-sisters/",
"http://www.doindie.co.kr/band/bo-bae/",
"http://www.doindie.co.kr/band/jambinai/",
"http://www.doindie.co.kr/band/rossy-pp/",
"http://www.doindie.co.kr/band/coreyah/",
"http://www.doindie.co.kr/band/phone-booth/",
"http://www.doindie.co.kr/band/south-carnival/",
"http://www.doindie.co.kr/band/ska-wakers/",
"http://www.doindie.co.kr/band/10cm/",
"http://www.doindie.co.kr/band/watersports/",
"http://www.doindie.co.kr/band/noisecat/",
"http://www.doindie.co.kr/band/non/",
"http://www.doindie.co.kr/band/swingz/",
"http://www.doindie.co.kr/band/mongoose/",
"http://www.doindie.co.kr/band/idiotape/",
"http://www.doindie.co.kr/band/the-march-kings/",
"http://www.doindie.co.kr/band/veins/",
"http://www.doindie.co.kr/band/okdal/",
"http://www.doindie.co.kr/band/ondahl/",
"http://www.doindie.co.kr/band/neon-bunny/",
"http://www.doindie.co.kr/band/achtung/",
"http://www.doindie.co.kr/band/beam-eyes-beam/",
"http://www.doindie.co.kr/band/swimmingdoll/",
"http://www.doindie.co.kr/band/oh-brothers/",
"http://www.doindie.co.kr/band/%eb%8d%94-%ed%8c%8c%ec%8a%a4%ed%8a%b8%ec%9b%8c%ec%bb%a4%ec%8a%a4/",
"http://www.doindie.co.kr/band/deli-spice/",
"http://www.doindie.co.kr/band/the-moonshiners/",
"http://www.doindie.co.kr/band/asleep-without-dreaming/",
"http://www.doindie.co.kr/band/one-drop-east/",
"http://www.doindie.co.kr/band/the-koxx/",
"http://www.doindie.co.kr/band/the-freaks-yalgaedle/",
"http://www.doindie.co.kr/band/atom-machine/",
"http://www.doindie.co.kr/band/new-blue-death/",
"http://www.doindie.co.kr/band/the-killer-drones/",
"http://www.doindie.co.kr/band/pika/",
"http://www.doindie.co.kr/band/madmans-esprit/",
"http://www.doindie.co.kr/band/gichii/",
"http://www.doindie.co.kr/band/sellinsellyselline/",
"http://www.doindie.co.kr/band/loros/",
"http://www.doindie.co.kr/band/no-respect-for-beauty/",
"http://www.doindie.co.kr/band/the-studs-lonigan-experience/",
"http://www.doindie.co.kr/band/clamono/",
"http://www.doindie.co.kr/band/rux/",
"http://www.doindie.co.kr/band/taru/",
"http://www.doindie.co.kr/band/yaya/",
"http://www.doindie.co.kr/band/frenzy/",
