"http://www.doindie.co.kr/band/angry-bear/","http://www.doindie.co.kr/why-you-should-go-to-zandari-festa/"
"http://www.doindie.co.kr/band/look-and-listen/",
"http://www.doindie.co.kr/band/nukie/",
"http://www.doindie.co.kr/band/fellas/",
"http://www.doindie.co.kr/band/surisuri-mahasuri/",
"http://www.doindie.co.kr/band/amado-leejaram-band/",
"http://www.doindie.co.kr/band/bulnabang-star-sausage-club/",
"http://www.doindie.co.kr/band/wagwak/",
"http://www.doindie.co.kr/band/smacksoft/",
"http://www.doindie.co.kr/band/deulgughwa/",
"http://www.doindie.co.kr/band/fine/",
"http://www.doindie.co.kr/band/mang-gag-wha/",
"http://www.doindie.co.kr/band/hot-potato/",
"http://www.doindie.co.kr/band/dickpunks/",
"http://www.doindie.co.kr/band/taps-in-my-ear/",
"http://www.doindie.co.kr/band/yb/",
"http://www.doindie.co.kr/band/remnants-of-the-fallen/",
"http://www.doindie.co.kr/band/bulldog-mansion/",
"http://www.doindie.co.kr/band/nell/",
"http://www.doindie.co.kr/band/common-ground/",
"http://www.doindie.co.kr/band/broken-valentine/",
"http://www.doindie.co.kr/band/rose-motel/",
"http://www.doindie.co.kr/band/urban-zakapa/",
"http://www.doindie.co.kr/band/kim-sarang/",
"http://www.doindie.co.kr/band/romantic-punch/",
"http://www.doindie.co.kr/band/peppertones/",
"http://www.doindie.co.kr/band/bulssazo/",
"http://www.doindie.co.kr/band/mood-salon/",
"http://www.doindie.co.kr/band/naty/",
"http://www.doindie.co.kr/band/s-l-k/",
"http://www.doindie.co.kr/band/junggigo/",
"http://www.doindie.co.kr/band/bon-kim/",
"http://www.doindie.co.kr/band/jieun-oh/",
"http://www.doindie.co.kr/band/soran/",
"http://www.doindie.co.kr/band/one-more-chance/",
"http://www.doindie.co.kr/band/saltnpaper/",
"http://www.doindie.co.kr/band/axiz/",
"http://www.doindie.co.kr/band/choi-gonne/",
"http://www.doindie.co.kr/band/broccoli-you-too/",
"http://www.doindie.co.kr/band/toxic/",
"http://www.doindie.co.kr/band/nymulgoki/",
"http://www.doindie.co.kr/band/cosmos-hippie/",
"http://www.doindie.co.kr/band/kim-ji-su/",
"http://www.doindie.co.kr/band/vanilla-acoustic/",
"http://www.doindie.co.kr/band/ubares-picnic/",
"http://www.doindie.co.kr/band/raspberry-field/",
"http://www.doindie.co.kr/band/garlixx/",
"http://www.doindie.co.kr/band/%ec%b0%b8%ea%b9%a8%ec%99%80-%ec%86%9c%ec%82%ac%ed%83%95/",
"http://www.doindie.co.kr/band/square-the-circle/",
"http://www.doindie.co.kr/band/rainbow-stage/",
"http://www.doindie.co.kr/band/strangebar/",
"http://www.doindie.co.kr/band/bad-black-bones/",
"http://www.doindie.co.kr/band/deep-gray/",
"http://www.doindie.co.kr/band/lim-woojin/",
"http://www.doindie.co.kr/band/swingnflower/",
"http://www.doindie.co.kr/band/conic-section/",
"http://www.doindie.co.kr/band/electricity-flowing/",
"http://www.doindie.co.kr/band/party-maker/",
"http://www.doindie.co.kr/band/missing-lucille/",
"http://www.doindie.co.kr/band/giant-bear/",
"http://www.doindie.co.kr/band/cryim/",
"http://www.doindie.co.kr/band/gutz/",
"http://www.doindie.co.kr/band/itta/",
"http://www.doindie.co.kr/band/funny-people/",
"http://www.doindie.co.kr/band/seoul-bluez/",
"http://www.doindie.co.kr/band/dabda/",
"http://www.doindie.co.kr/band/pavlov/",
"http://www.doindie.co.kr/band/beatniks/",
"http://www.doindie.co.kr/band/guten-birds/",
"http://www.doindie.co.kr/band/telefly/",
"http://www.doindie.co.kr/band/feverdogs/",
"http://www.doindie.co.kr/band/lobotomy/",
"http://www.doindie.co.kr/band/lips-bite/",
"http://www.doindie.co.kr/band/mustang-sally/",
"http://www.doindie.co.kr/band/evening/",
"http://www.doindie.co.kr/band/graye/",
"http://www.doindie.co.kr/band/mintgreen/",
"http://www.doindie.co.kr/band/green-flame-boys/",
"http://www.doindie.co.kr/band/princess-disease/",
"http://www.doindie.co.kr/band/light-and-noise/",
"http://www.doindie.co.kr/band/oyster-boys/",
"http://www.doindie.co.kr/band/riot-kidz/",
"http://www.doindie.co.kr/band/monkeaybeatz/",
"http://www.doindie.co.kr/band/the-losers/",
"http://www.doindie.co.kr/band/viva-city/",
"http://www.doindie.co.kr/band/pink-elephant/",
"http://www.doindie.co.kr/band/the-mguys/",
"http://www.doindie.co.kr/band/roundheads/",
"http://www.doindie.co.kr/band/tonics/",
"http://www.doindie.co.kr/band/ludistelo/",
"http://www.doindie.co.kr/band/gurueung-train/",
"http://www.doindie.co.kr/band/the-roosters/",
"http://www.doindie.co.kr/band/lazybone/",
"http://www.doindie.co.kr/band/seoul-riddim-superclub/",
"http://www.doindie.co.kr/band/keyswitch/",
"http://www.doindie.co.kr/band/people-and-people/",
"http://www.doindie.co.kr/band/summer-never-comes/",
"http://www.doindie.co.kr/band/swindlers/",
"http://www.doindie.co.kr/band/the-cockrasher/",
"http://www.doindie.co.kr/band/burn-my-bridges/",
"http://www.doindie.co.kr/band/patients/",
"http://www.doindie.co.kr/band/icy-cider/",
"http://www.doindie.co.kr/band/ninano-nanda/",
"http://www.doindie.co.kr/band/unchained/",
"http://www.doindie.co.kr/band/yeonnam-dong-dumb-dumber/",
"http://www.doindie.co.kr/band/whatever-that-means/",
"http://www.doindie.co.kr/band/human-race/",
"http://www.doindie.co.kr/band/bard/",
"http://www.doindie.co.kr/band/rude-paper/",
"http://www.doindie.co.kr/band/transfixion/",
"http://www.doindie.co.kr/band/titan-slang/",
"http://www.doindie.co.kr/band/mushrums/",
"http://www.doindie.co.kr/band/sugarbowl/",
"http://www.doindie.co.kr/band/jah-mai-band/",
"http://www.doindie.co.kr/band/monkeyz/",
"http://www.doindie.co.kr/band/siberian-husky/",
"http://www.doindie.co.kr/band/demicat/",
"http://www.doindie.co.kr/band/tama-vagabond/",
"http://www.doindie.co.kr/band/javo-island/",
"http://www.doindie.co.kr/band/nemesis/",
"http://www.doindie.co.kr/band/%eb%b2%84%eb%8b%9d%ed%96%85%eb%b2%88/",
"http://www.doindie.co.kr/band/%ec%9a%94%ec%a1%b0/",
"http://www.doindie.co.kr/band/%ed%85%8c%ec%9d%b4%eb%b8%94%ed%94%bc%ed%94%8c/",
"http://www.doindie.co.kr/band/%ed%83%80%eb%af%b8%ec%8b%9d%ec%8a%a4/",
"http://www.doindie.co.kr/band/%eb%89%b4%ed%8a%bc/",
"http://www.doindie.co.kr/band/soul-summit/",
"http://www.doindie.co.kr/band/pentasonic/",
"http://www.doindie.co.kr/band/colours/",
"http://www.doindie.co.kr/band/vicious-glare/",
"http://www.doindie.co.kr/band/hong-gab/",
"http://www.doindie.co.kr/band/cannibal-heart/",
"http://www.doindie.co.kr/band/sehee/",
"http://www.doindie.co.kr/band/satellights/",
"http://www.doindie.co.kr/band/the-air-below/",
"http://www.doindie.co.kr/band/the-ratios/",
"http://www.doindie.co.kr/band/verity-ava/",
"http://www.doindie.co.kr/band/chico-cubo/",
"http://www.doindie.co.kr/band/the-dammit-janets-2/",
"http://www.doindie.co.kr/band/band-1111/",
"http://www.doindie.co.kr/band/yamagata-tweakster/",
"http://www.doindie.co.kr/band/activity/",
"http://www.doindie.co.kr/band/morrison-hotel/",
"http://www.doindie.co.kr/band/plastic-heart/",
"http://www.doindie.co.kr/band/jake-the-slut/",
"http://www.doindie.co.kr/band/fromm/",
"http://www.doindie.co.kr/band/sioen/",
"http://www.doindie.co.kr/band/startline/",
"http://www.doindie.co.kr/band/eunsu-lee/",
"http://www.doindie.co.kr/band/so-long-buffalo/",
"http://www.doindie.co.kr/band/ladies/",
"http://www.doindie.co.kr/band/dead-buttons/",
"http://www.doindie.co.kr/band/cranfield/",
"http://www.doindie.co.kr/band/say-sue-me/",
"http://www.doindie.co.kr/band/mememe/",
"http://www.doindie.co.kr/band/assassination-squad/",
"http://www.doindie.co.kr/band/herz-band/",
"http://www.doindie.co.kr/band/yuppiekiller/",
"http://www.doindie.co.kr/band/burning-monkeys/",
"http://www.doindie.co.kr/band/hollow-jan/",
"http://www.doindie.co.kr/band/amor-fati/",
"http://www.doindie.co.kr/band/sori-museum/",
"http://www.doindie.co.kr/band/flying-dog/",
"http://www.doindie.co.kr/band/jesper/",
"http://www.doindie.co.kr/",
"http://www.doindie.co.kr/blog/",
"http://www.doindie.co.kr/events/",
"http://www.doindie.co.kr/videos/",
"http://www.doindie.co.kr/gallery/",
"http://www.doindie.co.kr/contact/",
"http://www.doindie.co.kr/events/events-grid/",
"http://www.doindie.co.kr/events/events-list/",
"http://www.doindie.co.kr/events/past-events/",
"http://www.doindie.co.kr/shortcodes/",
"http://www.doindie.co.kr/archives/",
"http://www.doindie.co.kr/join/",
"http://www.doindie.co.kr/thanks-for-joining/",
"http://www.doindie.co.kr/join/dashboard/",
"http://www.doindie.co.kr/map/",
"http://www.doindie.co.kr/join/edit/",
"http://www.doindie.co.kr/add-band-test/",
"http://www.doindie.co.kr/events-2/",
"http://www.doindie.co.kr/events-2/locations/",
"http://www.doindie.co.kr/events-2/categories/",
"http://www.doindie.co.kr/events-2/tags/",
"http://www.doindie.co.kr/events-2/my-bookings/",
"http://www.doindie.co.kr/bands/",
"http://www.doindie.co.kr/test-edit/",
"http://www.doindie.co.kr/venues/",
"http://www.doindie.co.kr/bands/submit-band/",
"http://www.doindie.co.kr/map-post-test/",
"http://www.doindie.co.kr/venues/submit-venue/",
"http://www.doindie.co.kr/list-some-events/",
"http://www.doindie.co.kr/list-posts/",
"http://www.doindie.co.kr/doindie-live/",
"http://www.doindie.co.kr/photo-of-the-month/",
"http://www.doindie.co.kr/submit-event/",
"http://www.doindie.co.kr/photo-of-the-month-winners/",
"http://www.doindie.co.kr/why-you-should-go-to-zandari-festa/",
"http://www.doindie.co.kr/tierpark-interview/",
"http://www.doindie.co.kr/welcome-to-doindie/",
"http://www.doindie.co.kr/doindie-mixtape-vol-1/",
"http://www.doindie.co.kr/juckjuck-grunzie/",
"http://www.doindie.co.kr/vidulgi-ooyoo-interview/",
"http://www.doindie.co.kr/table-people-x-les-sales-part-1/",
"http://www.doindie.co.kr/rock-n-roll-radio/",
"http://www.doindie.co.kr/table-people-x-les-sales-part-2/",
"http://www.doindie.co.kr/5th-anniversary-of-tripper-sound-2013-label-concert/",
"http://www.doindie.co.kr/rubber-seoul-2013/",
"http://www.doindie.co.kr/chico-cubo/",
"http://www.doindie.co.kr/rise-again-vol-1-koreas-skareggae-all-stars-party/",
"http://www.doindie.co.kr/angry-bear-interview/",
"http://www.doindie.co.kr/sangsang-madangs-lable-market/",
"http://www.doindie.co.kr/pandaz-from-busan-release-new-album/",
"http://www.doindie.co.kr/new-band-blue-stream/",
"http://www.doindie.co.kr/help-save-ebs-space-gong-gam/",
"http://www.doindie.co.kr/band-kolk-debut-ep/",
"http://www.doindie.co.kr/2014-pastel-sampler-vol-6/",
"http://www.doindie.co.kr/lucitetokki-release-new-single/",
"http://www.doindie.co.kr/greenplugged-2014-lineup/",
"http://www.doindie.co.kr/grayes-new-video-gumgang-river/",
"http://www.doindie.co.kr/snow-owls-new-single/",
"http://www.doindie.co.kr/korean-bands-at-sxsw-2014/",
"http://www.doindie.co.kr/how-to-find-new-music/",
"http://www.doindie.co.kr/record-fair-at-badabie/",
"http://www.doindie.co.kr/love-x-stereo-fly-over-live/",
"http://www.doindie.co.kr/kuang-program-interview/",
"http://www.doindie.co.kr/magna-falls-new-video-muskapple/",
"http://www.doindie.co.kr/new-album-branches-by-genius/",
"http://www.doindie.co.kr/new-band-the-monotones/",
"http://www.doindie.co.kr/salton-of-the-discos-new-single/",
"http://www.doindie.co.kr/korean-music-awards/",
"http://www.doindie.co.kr/say-sue-me-interview/",
"http://www.doindie.co.kr/crying-nut-interview/",
"http://www.doindie.co.kr/beautiful-mint-life/",
"http://www.doindie.co.kr/creating-independent-culture/",
"http://www.doindie.co.kr/peterpan-complex-london-gigs/",
"http://www.doindie.co.kr/asian-chairshot-to-appear-at-singapores-mosaic-music-festival/",
"http://www.doindie.co.kr/yb-release-global-single-cigarette-girl/",
"http://www.doindie.co.kr/genius-interview/",
"http://www.doindie.co.kr/from-the-airport-chemical-love/",
"http://www.doindie.co.kr/seoulsonic-2k14-us-tour/",
"http://www.doindie.co.kr/boryung-whangs-new-acoustic-ep-music-video/",
"http://www.doindie.co.kr/les-sales-debut-album-teenage-fun/",
"http://www.doindie.co.kr/the-rocktigers-reborn-as-street-guns/",
"http://www.doindie.co.kr/smacksoft-interview/",
"http://www.doindie.co.kr/we-are-the-music-makers/",
"http://www.doindie.co.kr/hollow-jan-day-off/",
"http://www.doindie.co.kr/lee-juno-solo-album/",
"http://www.doindie.co.kr/rainbow-island-festival/",
"http://www.doindie.co.kr/genius-live-videos/",
"http://www.doindie.co.kr/ring-a-ding-a-kingston/",
"http://www.doindie.co.kr/watersports-2nd-album-pourquoi/",
"http://www.doindie.co.kr/the-killer-drones-live/",
"http://www.doindie.co.kr/jambinai-interview/",
"http://www.doindie.co.kr/sweden-laundry-release-new-single/",
"http://www.doindie.co.kr/hollins-debut-ep/",
"http://www.doindie.co.kr/amour-fati-single/",
"http://www.doindie.co.kr/kingston-rudiskas-new-ep-music-video/",
"http://www.doindie.co.kr/judging-aesthetics/",
"http://www.doindie.co.kr/ggotjam-projects-new-ep/",
"http://www.doindie.co.kr/vanilla-acoustics-new-single/",
"http://www.doindie.co.kr/live-to-lve-uk-tour/",
"http://www.doindie.co.kr/delispice-single-time-machine/",
"http://www.doindie.co.kr/magna-fall-interview/",
"http://www.doindie.co.kr/monni-4th-studio-album/",
"http://www.doindie.co.kr/ironic-hue-release-new-album/",
"http://www.doindie.co.kr/space-papa-release-new-ep-adaptor/",
"http://www.doindie.co.kr/harry-bigbutton-new-album-perfect-storm/",
"http://www.doindie.co.kr/les-sales-star-wars-live-video/",
"http://www.doindie.co.kr/boonga-boongas-new-compilation-album/",
"http://www.doindie.co.kr/big-day-south-daegu/",
"http://www.doindie.co.kr/rudies-open-house/",
"http://www.doindie.co.kr/red-bull-live-on-the-road/",
"http://www.doindie.co.kr/hologram-films-debut-album/",
"http://www.doindie.co.kr/asian-chairshot-interview/",
"http://www.doindie.co.kr/patients-interview/",
"http://www.doindie.co.kr/messgram-debut-album/",
"http://www.doindie.co.kr/lala-sweet-new-album-your-world/",
"http://www.doindie.co.kr/emergency-call-equipment/",
"http://www.doindie.co.kr/dead-buttons-interview/",
"http://www.doindie.co.kr/the-killer-drones/",
"http://www.doindie.co.kr/black-bag/",
"http://www.doindie.co.kr/ninano-nanda-new-album/",
"http://www.doindie.co.kr/supersonic-2014/",
"http://www.doindie.co.kr/whatever-that-means-interview/",
"http://www.doindie.co.kr/hellivision-interview/",
"http://www.doindie.co.kr/phonebooth-released-new-album-wonder/",
"http://www.doindie.co.kr/cancelled-rearranged-festival-information/",
"http://www.doindie.co.kr/fine-have-released-a-new-album-city-of-each-other/",
"http://www.doindie.co.kr/bluepaprikas-new-album-longest-night/",
"http://www.doindie.co.kr/sian-chairshot-has-released-a-new-single-petrifaction/",
"http://www.doindie.co.kr/new-generation-of-ska-festival/",
"http://www.doindie.co.kr/soundholic-festival-2014-exit/",
"http://www.doindie.co.kr/an-interview-with-the-lads/",
"http://www.doindie.co.kr/venue/powwow/",
"http://www.doindie.co.kr/venue/prism-hall/",
"http://www.doindie.co.kr/venue/salon-badabie/",
"http://www.doindie.co.kr/venue/club-bbang/",
"http://www.doindie.co.kr/venue/freebird/",
"http://www.doindie.co.kr/venue/soundholicity/",
"http://www.doindie.co.kr/venue/cafe-unplugged/",
"http://www.doindie.co.kr/venue/queenlivehall/",
"http://www.doindie.co.kr/venue/ax-korea/",
"http://www.doindie.co.kr/venue/c-cloud/",
"http://www.doindie.co.kr/venue/cj-azit/",
"http://www.doindie.co.kr/venue/broken-teeth/",
"http://www.doindie.co.kr/venue/moon-night/",
"http://www.doindie.co.kr/venue/v-hall/",
"http://www.doindie.co.kr/venue/keukeu/",
"http://www.doindie.co.kr/venue/gogos-2/",
"http://www.doindie.co.kr/venue/kuchu-camp/",
"http://www.doindie.co.kr/venue/d-d-da/",
"http://www.doindie.co.kr/venue/didim-hall/",
"http://www.doindie.co.kr/venue/rolling-hall-2/",
"http://www.doindie.co.kr/venue/mudaeruk/",
"http://www.doindie.co.kr/venue/veloso/",
"http://www.doindie.co.kr/venue/sapiens-7/",
"http://www.doindie.co.kr/venue/sangsang-madang/",
"http://www.doindie.co.kr/venue/strangefruit/",
"http://www.doindie.co.kr/venue/club-spot/",
"http://www.doindie.co.kr/venue/yogiga/",
"http://www.doindie.co.kr/venue/dgbd/",
"http://www.doindie.co.kr/venue/club-ff/",
"http://www.doindie.co.kr/venue/club-ta/",
"http://www.doindie.co.kr/venue/ebs-space/",
"http://www.doindie.co.kr/venue/lig-art-hall-gangnam/",
"http://www.doindie.co.kr/venue/lig-art-hall-hapjeong/",
"http://www.doindie.co.kr/venue/evans/",
"http://www.doindie.co.kr/venue/platoon-kunsthalle/",
"http://www.doindie.co.kr/venue/space-moon/",
"http://www.doindie.co.kr/venue/lowrise/",
"http://www.doindie.co.kr/venue/indifan/",
"http://www.doindie.co.kr/venue/seoul-salon/",
"http://www.doindie.co.kr/venue/dgbs/",
"http://www.doindie.co.kr/venue/curly-sol/",
"http://www.doindie.co.kr/venue/rainbow-bar/",
"http://www.doindie.co.kr/venue/club-crack/",
"http://www.doindie.co.kr/venue/all-of-rock-a-o-r/",
"http://www.doindie.co.kr/venue/dolce/",
"http://www.doindie.co.kr/venue/banana-bar/",
"http://www.doindie.co.kr/venue/rock-station/",
"http://www.doindie.co.kr/venue/radio-star/",
"http://www.doindie.co.kr/venue/led-zeppelin/",
"http://www.doindie.co.kr/venue/live-hall-oz/",
"http://www.doindie.co.kr/venue/nori-bar/",
"http://www.doindie.co.kr/venue/yellow-taxi/",
"http://www.doindie.co.kr/venue/auteur/",
"http://www.doindie.co.kr/venue/club-heavy/",
"http://www.doindie.co.kr/venue/jebidabang/",
"http://www.doindie.co.kr/venue/nestnada/",
"http://www.doindie.co.kr/venue/club-realize/",
"http://www.doindie.co.kr/venue/daegu-music-garage/",
"http://www.doindie.co.kr/venue/urban/",
"http://www.doindie.co.kr/venue/%eb%a1%b8%ec%9d%bc%eb%9d%bd/",
"http://www.doindie.co.kr/venue/tungsten-hall/",
"http://www.doindie.co.kr/venue/ol-55/",
"http://www.doindie.co.kr/venue/vinyl-underground/",
"http://www.doindie.co.kr/venue/basement-pub/",
"http://www.doindie.co.kr/venue/yes24-muv-hall/",
"http://www.doindie.co.kr/venue/geek-livehouse/",
